Name,DIST,Z
SUB12,0,275
SUB12,20,275
SUB12,40,275
SUB12,60,275
SUB12,80,275
SUB12,100,275
SUB12,128.2842713,273
SUB12,156.5685425,268
SUB12,176.5685425,265
SUB12,204.8528137,262
SUB12,233.137085,257
SUB12,253.137085,256
SUB12,273.137085,254
SUB12,301.4213562,254
SUB12,321.4213562,253
SUB12,341.4213562,253
SUB12,369.7056275,252
SUB12,389.7056275,252
SUB12,409.7056275,252
SUB12,429.7056275,250
SUB12,457.9898987,248
SUB12,486.27417,249
SUB12,514.5584412,248
SUB12,534.5584412,246
SUB12,562.8427125,244
SUB12,591.1269837,243
SUB12,611.1269837,243
SUB12,631.1269837,241
SUB12,659.411255,241
SUB12,679.411255,241
SUB12,707.6955262,238
SUB12,735.9797975,236
SUB12,755.9797975,235
SUB12,784.2640687,235
SUB12,804.2640687,234
SUB12,832.54834,232
SUB12,860.8326112,228
SUB12,880.8326112,227
SUB12,909.1168825,226
SUB12,929.1168825,225
SUB12,949.1168825,224
SUB12,969.1168825,225
SUB12,997.4011537,218
SUB12,1025.685425,215
SUB12,1053.969696,212
SUB12,1082.253967,211
SUB12,1102.253967,211
SUB12,1130.538239,211
SUB12,1150.538239,211
SUB12,1178.82251,201
SUB12,1198.82251,201
SUB12,1227.106781,193
SUB12,1247.106781,191
SUB12,1275.391052,189
SUB12,1295.391052,188
SUB12,1315.391052,188
SUB12,1343.675324,188
SUB12,1363.675324,187
SUB12,1383.675324,187
SUB12,1403.675324,187
SUB12,1423.675324,186
SUB12,1443.675324,186
SUB12,1463.675324,185
SUB12,1483.675324,185
SUB12,1503.675324,184
SUB12,1523.675324,184
SUB12,1543.675324,184
SUB12,1563.675324,183
SUB12,1583.675324,183
SUB12,1603.675324,183
SUB12,1623.675324,183
SUB12,1651.959595,182
SUB12,1680.243866,182
SUB12,1708.528137,181
SUB12,1736.812409,181
SUB12,1765.09668,181
SUB12,1793.380951,180
SUB12,1813.380951,180
SUB12,1833.380951,180
SUB12,1861.665222,179
SUB12,1889.949494,179
SUB12,1918.233765,179
SUB12,1946.518036,179
SUB12,1966.518036,179
SUB12,1986.518036,178
SUB12,2006.518036,178
SUB12,2026.518036,178
SUB12,2046.518036,178
SUB12,2066.518036,178
SUB12,2094.802307,177
SUB12,2114.802307,177
SUB12,2143.086579,177
SUB12,2163.086579,177
SUB12,2191.37085,177
SUB12,2211.37085,177
SUB12,2239.655121,177
SUB12,2259.655121,177
SUB12,2279.655121,176
SUB12,2299.655121,176
SUB12,2319.655121,175
SUB12,2347.939392,175
SUB12,2376.223664,175
SUB12,2396.223664,175
SUB12,2424.507935,174
SUB12,2444.507935,175
SUB12,2464.507935,175
SUB12,2484.507935,174
SUB12,2504.507935,174
SUB12,2524.507935,174
SUB12,2544.507935,174
SUB12,2572.792206,174
SUB12,2601.076477,173
SUB12,2629.360749,173
SUB12,2657.64502,173
SUB12,2677.64502,173
SUB12,2705.929291,173
SUB12,2734.213562,172
SUB12,2762.497834,172
SUB12,2790.782105,172
SUB12,2810.782105,172
SUB12,2839.066376,172
SUB12,2867.350647,172
SUB12,2895.634919,171
SUB12,2923.91919,171
SUB12,2952.203461,171
SUB12,2972.203461,171
SUB12,2992.203461,171
SUB12,3012.203461,171
SUB12,3032.203461,171
SUB12,3060.487732,171
SUB12,3080.487732,170
SUB12,3100.487732,170
SUB12,3128.772004,170
SUB12,3148.772004,170
SUB12,3168.772004,170
SUB12,3188.772004,169
SUB12,3208.772004,169
SUB12,3228.772004,169
SUB12,3248.772004,169
SUB12,3277.056275,169
SUB12,3297.056275,169
SUB12,3317.056275,169
SUB12,3337.056275,169
SUB12,3357.056275,169
SUB12,3377.056275,168
SUB12,3397.056275,168
SUB12,3417.056275,168
SUB12,3445.340546,168
SUB12,3465.340546,168
SUB12,3493.624817,168
SUB12,3521.909089,168
SUB12,3550.19336,168
SUB12,3570.19336,168
SUB12,3598.477631,168
SUB12,3618.477631,168
SUB12,3646.761902,168
SUB12,3666.761902,168
SUB12,3686.761902,168
SUB12,3706.761902,167
SUB12,3735.046174,167
SUB12,3763.330445,167
SUB12,3783.330445,167
SUB12,3811.614716,167
SUB12,3839.898987,167
SUB12,3868.183259,167
SUB12,3896.46753,166
SUB12,3916.46753,166
SUB12,3936.46753,166
SUB12,3964.751801,166
SUB12,3984.751801,166
SUB12,4013.036072,166
SUB12,4033.036072,166
SUB12,4053.036072,166
SUB12,4073.036072,166
SUB12,4101.320344,166
SUB12,4129.604615,166
SUB12,4157.888886,166
SUB12,4177.888886,166
SUB12,4197.888886,165
SUB12,4217.888886,165
SUB12,4246.173157,165
SUB12,4274.457429,165
SUB12,4302.7417,165
SUB12,4322.7417,165
SUB12,4342.7417,165
SUB12,4371.025971,165
SUB12,4399.310242,165
SUB12,4427.594514,165
SUB12,4455.878785,164
SUB12,4475.878785,164
SUB12,4495.878785,164
SUB12,4515.878785,164
SUB12,4544.163056,164
SUB12,4564.163056,164
SUB12,4592.447327,164
SUB12,4620.731599,163
SUB12,4622.411142,163
SUB12,4640.731599,163
SUB12,4660.731599,163
SUB12,4680.731599,163
SUB12,4700.731599,163
SUB12,4729.01587,163
SUB12,4757.300141,163
SUB12,4785.584412,163
SUB12,4805.584412,162
SUB12,4825.584412,163
SUB12,4845.584412,163
SUB12,4865.584412,163
SUB12,4885.584412,163
SUB12,4913.868684,163
SUB12,4942.152955,162
SUB12,4962.152955,162
SUB12,4982.152955,162
SUB12,5002.152955,162
SUB12,5030.437226,162
SUB12,5050.437226,162
SUB12,5070.437226,162
SUB12,5098.721497,162
SUB12,5118.721497,162
SUB12,5138.721497,162
SUB12,5158.721497,162
SUB12,5178.721497,162
SUB12,5207.005769,162
SUB12,5235.29004,162
SUB12,5255.29004,162
SUB12,5275.29004,162
SUB12,5295.29004,162
SUB12,5315.29004,161
SUB12,5335.29004,161
SUB12,5355.29004,161
SUB12,5375.29004,161
SUB12,5395.29004,161
SUB12,5415.29004,161
SUB12,5443.574311,161
SUB12,5471.858582,161
SUB12,5500.142854,161
SUB12,5528.427125,160
SUB12,5548.427125,160
SUB12,5568.427125,160
SUB12,5588.427125,160
SUB12,5616.711396,160
SUB12,5644.995667,160
SUB12,5664.995667,160
SUB12,5693.279939,160
SUB12,5721.56421,160
SUB12,5749.848481,160
SUB12,5769.848481,160
SUB12,5798.132752,159
SUB12,5826.417024,159
SUB12,5854.701295,159
SUB12,5882.985566,159
SUB12,5911.269837,159
SUB12,5939.554109,159
SUB12,5959.554109,159
SUB12,5987.83838,159
SUB12,6016.122651,159
SUB12,6036.122651,159
SUB12,6056.122651,159
SUB12,6076.122651,159
SUB12,6096.122651,159
SUB12,6124.406922,158
SUB12,6152.691194,158
SUB12,6172.691194,158
SUB12,6192.691194,158
SUB12,6220.975465,158
SUB12,6240.975465,158
SUB12,6269.259736,158
SUB12,6289.259736,158
SUB12,6309.259736,158
SUB12,6337.544007,157
SUB12,6365.828278,157
SUB12,6385.828278,157
SUB12,6405.828278,157
SUB12,6425.828278,157
SUB12,6445.828278,157
SUB12,6465.828278,157
SUB12,6485.828278,157
SUB12,6505.828278,157
SUB12,6525.828278,157
SUB12,6554.11255,157
SUB12,6582.396821,157
SUB12,6610.681092,156
SUB12,6630.681092,156
SUB12,6650.681092,156
SUB12,6678.965363,156
SUB12,6707.249635,156
SUB12,6735.533906,156
SUB12,6755.533906,156
SUB12,6775.533906,156
SUB12,6795.533906,156
SUB12,6815.533906,156
SUB12,6835.533906,156
SUB12,6855.533906,156
SUB12,6875.533906,155
SUB12,6895.533906,155
SUB12,6923.818177,155
SUB12,6943.818177,155
SUB12,6972.102448,155
SUB12,7000.38672,155
SUB12,7028.670991,155
SUB12,7056.955262,155
SUB12,7076.955262,155
SUB12,7096.955262,155
SUB12,7116.955262,155
SUB12,7145.239533,155
SUB12,7165.239533,155
SUB12,7193.523805,154
SUB12,7221.808076,154
SUB12,7241.808076,154
SUB12,7270.092347,154
SUB12,7290.092347,154
SUB12,7310.092347,154
SUB12,7338.376618,154
SUB12,7366.66089,154
SUB12,7394.945161,154
SUB12,7423.229432,154
SUB12,7451.513703,154
SUB12,7479.797975,154
SUB12,7508.082246,154
SUB12,7536.366517,154
SUB12,7564.650788,154
SUB12,7584.650788,154
SUB12,7604.650788,153
SUB12,7624.650788,153
SUB12,7652.93506,153
SUB12,7672.93506,153
SUB12,7692.93506,153
SUB12,7721.219331,153
SUB12,7749.503602,153
SUB12,7769.503602,153
SUB12,7789.503602,153
SUB12,7817.787873,153
SUB12,7837.787873,153
SUB12,7857.787873,153
SUB12,7877.787873,153
SUB12,7897.787873,153
SUB12,7926.072145,152
SUB12,7954.356416,152
SUB12,7982.640687,152
SUB12,8002.640687,152
SUB12,8022.640687,152
SUB12,8050.924958,152
SUB12,8079.20923,152
SUB12,8107.493501,152
SUB12,8135.777772,152
SUB12,8155.777772,152
SUB12,8184.062043,152
SUB12,8212.346315,152
SUB12,8232.346315,152
SUB12,8260.630586,151
SUB12,8288.914857,151
SUB12,8317.199128,151
SUB12,8345.4834,151
SUB12,8373.767671,151
SUB12,8402.051942,151
SUB12,8430.336213,151
SUB12,8458.620485,151
SUB12,8486.904756,151
SUB12,8506.904756,151
SUB12,8535.189027,151
SUB12,8555.189027,151
SUB12,8583.473298,150
SUB12,8603.473298,150
SUB12,8631.75757,150
SUB12,8651.75757,150
SUB12,8680.041841,150
SUB12,8708.326112,150
SUB12,8736.610383,150
SUB12,8764.894655,150
SUB12,8784.894655,150
SUB12,8804.894655,150
SUB12,8824.894655,150
SUB12,8853.178926,150
SUB12,8881.463197,150
SUB12,8901.463197,150
SUB12,8929.747468,150
SUB12,8949.747468,150
SUB12,8969.747468,150
SUB12,8989.747468,150
SUB12,9009.747468,150
SUB12,9038.03174,150
SUB12,9066.316011,150
SUB12,9094.600282,149
SUB12,9122.884553,149
SUB12,9151.168825,149
SUB12,9171.168825,149
SUB12,9199.453096,149
SUB12,9219.453096,149
SUB12,9239.453096,149
SUB12,9259.453096,149
SUB12,9279.453096,149
SUB12,9307.737367,149
SUB12,9327.737367,149
SUB12,9347.737367,149
SUB12,9376.021638,149
SUB12,9404.30591,149
SUB12,9432.590181,149
SUB12,9460.874452,149
SUB12,9489.158723,149
SUB12,9517.442995,148
SUB12,9545.727266,148
SUB12,9574.011537,148
SUB12,9602.295808,148
SUB12,9630.58008,148
SUB12,9650.58008,148
SUB12,9670.58008,148
SUB12,9698.864351,148
SUB12,9718.864351,148
SUB12,9747.148622,148
SUB12,9775.432893,148
SUB12,9803.717165,148
SUB12,9832.001436,148
SUB12,9860.285707,148
SUB12,9888.569978,148
SUB12,9916.85425,148
SUB12,9945.138521,148
SUB12,9965.138521,148
SUB12,9993.422792,147
SUB12,10013.42279,147
SUB12,10033.42279,147
SUB12,10053.42279,147
SUB12,10073.42279,147
SUB12,10101.70706,147
SUB12,10121.70706,147
SUB12,10149.99133,147
SUB12,10178.27561,147
SUB12,10198.27561,147
SUB12,10218.27561,147
SUB12,10238.27561,147
SUB12,10266.55988,147
SUB12,10286.55988,147
SUB12,10306.55988,147
SUB12,10334.84415,147
SUB12,10354.84415,147
SUB12,10383.12842,147
SUB12,10403.12842,147
SUB12,10423.12842,147
SUB12,10451.41269,147
SUB12,10471.41269,147
SUB12,10491.41269,147
SUB12,10519.69696,147
SUB12,10547.98123,147
SUB12,10567.98123,147
SUB12,10587.98123,147
SUB12,10607.98123,147
SUB12,10627.98123,147
SUB12,10647.98123,147
SUB12,10667.98123,147
SUB12,10687.98123,146
SUB12,10707.98123,146
SUB12,10727.98123,146
SUB12,10747.98123,146
SUB12,10767.98123,146
SUB12,10796.2655,146
SUB12,10816.2655,146
SUB12,10836.2655,146
SUB12,10864.54978,146
SUB12,10892.83405,146
SUB12,10921.11832,146
SUB12,10949.40259,146
SUB12,10977.68686,146
SUB12,11005.97113,146
SUB12,11034.2554,146
SUB12,11062.53967,145
SUB12,11082.53967,145
SUB12,11110.82395,145
SUB12,11130.82395,145
SUB12,11150.82395,145
SUB12,11179.10822,145
SUB12,11199.10822,145
SUB12,11219.10822,145
SUB12,11247.39249,145
SUB12,11267.39249,145
SUB12,11287.39249,145
SUB12,11307.39249,145
SUB12,11327.39249,145
SUB12,11347.39249,145
SUB12,11367.39249,145
SUB12,11387.39249,145
SUB12,11415.67676,145
SUB12,11435.67676,145
SUB12,11455.67676,145
SUB12,11483.96103,145
SUB12,11512.2453,144.9833832
SUB12,11540.52957,144.6745453
SUB12,11568.81384,144.3470764
SUB12,11597.09812,144.0206604
SUB12,11617.09812,143.9002838
SUB12,11645.38239,143.6168518
SUB12,11665.38239,143.4711151
SUB12,11685.38239,143.3416443
SUB12,11713.66666,143.1662445
SUB12,11733.66666,143.1329651
SUB12,11761.95093,143.262619
SUB12,11781.95093,143.4202576
SUB12,11801.95093,143.614212
SUB12,11821.95093,143.8313599
SUB12,11850.2352,143.9585114
SUB12,11870.2352,144
SUB12,11898.51947,144
SUB12,11918.51947,144
SUB12,11938.51947,144
SUB12,11966.80374,144
SUB12,11995.08801,144
SUB12,12023.37229,144
SUB12,12051.65656,144
SUB12,12079.94083,144
SUB12,12108.2251,144
SUB12,12136.50937,144
SUB12,12156.50937,144
SUB12,12176.50937,144
SUB12,12204.79364,144
SUB12,12233.07791,144
SUB12,12261.36218,144
SUB12,12281.36218,144
SUB12,12301.36218,144
SUB12,12329.64646,143
SUB12,12357.93073,143
SUB12,12386.215,143
SUB12,12406.215,143
SUB12,12426.215,143
SUB12,12454.49927,143
SUB12,12482.78354,143
SUB12,12511.06781,143
SUB12,12539.35208,143
SUB12,12567.63635,143
SUB12,12595.92063,143
SUB12,12615.92063,143
SUB12,12644.2049,143
SUB12,12664.2049,143
SUB12,12692.48917,143
SUB12,12712.48917,143
SUB12,12732.48917,143
SUB12,12752.48917,143
SUB12,12772.48917,143
SUB12,12792.48917,143
SUB12,12812.48917,142
SUB12,12840.77344,142
SUB12,12869.05771,142
SUB12,12897.34198,142
SUB12,12925.62625,142
SUB12,12953.91052,142
SUB12,12973.91052,142
SUB12,12993.91052,142
SUB12,13013.91052,142
SUB12,13042.1948,142
SUB12,13070.47907,142
SUB12,13098.76334,141.9880371
SUB12,13127.04761,141.9102173
SUB12,13147.04761,141.8728333
SUB12,13167.04761,141.8354492
SUB12,13187.04761,141.7980652
SUB12,13207.04761,141.7609253
SUB12,13227.04761,141.7241974
SUB12,13247.04761,141.6874695
SUB12,13267.04761,141.6507263
SUB12,13287.04761,141.6139984
SUB12,13307.04761,141.5772705
SUB12,13327.04761,141.5405426
SUB12,13347.04761,141.5038147
SUB12,13367.04761,141.4670715
SUB12,13387.04761,141.4303436
SUB12,13407.04761,141.3936157
SUB12,13427.04761,141.3568878
SUB12,13447.04761,141.3201447
SUB12,13467.04761,141.2834168
SUB12,13495.33188,141.2292175
SUB12,13515.33188,141.18927
SUB12,13535.33188,141.1493378
SUB12,13555.33188,141.1094055
SUB12,13575.33188,141.0699463
SUB12,13595.33188,141.0377045
SUB12,13623.61615,140.9917145
SUB12,13643.61615,140.9685516
SUB12,13663.61615,140.9453888
SUB12,13683.61615,140.9222412
SUB12,13703.61615,140.8990784
SUB12,13723.61615,140.8759308
SUB12,13743.61615,140.8527679
SUB12,13763.61615,140.8296204
SUB12,13783.61615,140.8064575
SUB12,13803.61615,140.7833099
SUB12,13823.61615,140.7601471
SUB12,13843.61615,140.7369843
SUB12,13863.61615,140.7138367
SUB12,13883.61615,140.6906738
SUB12,13903.61615,140.6675263
SUB12,13923.61615,140.6443634
SUB12,13943.61615,140.6212006
SUB12,13963.61615,140.598053
SUB12,13983.61615,140.5748901
SUB12,14003.61615,140.5517426
SUB12,14023.61615,140.5309601
SUB12,14043.61615,140.5110016
SUB12,14063.61615,140.4910584
SUB12,14083.61615,140.4710999
SUB12,14103.61615,140.4511566
SUB12,14123.61615,140.4311981
SUB12,14143.61615,140.4112396
SUB12,14163.61615,140.3912964
SUB12,14183.61615,140
SUB12,14203.61615,140
SUB12,14223.61615,140
SUB12,14251.90042,140
SUB12,14280.18469,140
SUB12,14308.46897,140
SUB12,14336.75324,140
SUB12,14365.03751,140
SUB12,14393.32178,140
SUB12,14421.60605,140
SUB12,14449.89032,140
SUB12,14478.17459,140
SUB12,14498.17459,140
SUB12,14526.45886,139.9718781
SUB12,14546.45886,139.9056091
SUB12,14566.45886,139.8396454
SUB12,14594.74314,139.7808991
SUB12,14623.02741,139.7248993
SUB12,14643.02741,139
SUB12,14671.31168,139
SUB12,14699.59595,139.6107788
SUB12,14719.59595,139
SUB12,14739.59595,139
SUB3,0,564
SUB3,20,558
SUB3,40,558
SUB3,60,552
SUB3,80,546
SUB3,100,546
SUB3,120,544
SUB3,140,544
SUB3,160,542
SUB3,180,542
SUB3,200,541
SUB3,220,537
SUB3,240,536
SUB3,260,531
SUB3,280,531
SUB3,300,523
SUB3,320,510
SUB3,340,510
SUB3,360,504
SUB3,380,500
SUB3,400,500
SUB3,420,494
SUB3,440,491
SUB3,460,491
SUB3,488.2842713,490
SUB3,508.2842713,488
SUB3,528.2842713,488
SUB3,548.2842713,485
SUB3,568.2842713,484
SUB3,588.2842713,484
SUB3,608.2842713,484
SUB3,628.2842713,485
SUB3,648.2842713,485
SUB3,668.2842713,483
SUB3,688.2842713,482
SUB3,716.5685425,482
SUB3,736.5685425,482
SUB3,756.5685425,480
SUB3,776.5685425,480
SUB3,804.8528137,479
SUB3,824.8528137,478
SUB3,844.8528137,478
SUB3,864.8528137,475
SUB3,893.137085,474
SUB3,913.137085,474
SUB3,933.137085,474
SUB3,961.4213562,474
SUB3,981.4213562,476
SUB3,1009.705628,476
SUB3,1029.705628,476
SUB3,1049.705628,476
SUB3,1069.705628,473
SUB3,1089.705628,473
SUB3,1117.989899,467
SUB3,1137.989899,464
SUB3,1157.989899,460
SUB3,1177.989899,460
SUB3,1197.989899,458
SUB3,1217.989899,458
SUB3,1237.989899,457
SUB3,1257.989899,456
SUB3,1277.989899,456
SUB3,1306.27417,454
SUB3,1326.27417,453
SUB3,1346.27417,453
SUB3,1366.27417,453
SUB3,1386.27417,452
SUB3,1406.27417,452
SUB3,1426.27417,452
SUB3,1454.558441,450
SUB3,1474.558441,451
SUB3,1494.558441,451
SUB3,1522.842713,450
SUB3,1542.842713,448
SUB3,1571.126984,448
SUB3,1599.411255,450
SUB3,1619.411255,450
SUB3,1639.411255,449
SUB3,1659.411255,449
SUB3,1679.411255,448
SUB3,1699.411255,448
SUB3,1727.695526,448
SUB3,1747.695526,448
SUB3,1767.695526,446
SUB3,1787.695526,445
SUB3,1807.695526,445
SUB3,1827.695526,445
SUB3,1855.979798,443
SUB3,1875.979798,443
SUB3,1895.979798,442
SUB3,1915.979798,442
SUB3,1935.979798,440
SUB3,1955.979798,439
SUB3,1984.264069,439
SUB3,2012.54834,441
SUB3,2032.54834,441
SUB3,2060.832611,439
SUB3,2080.832611,439
SUB3,2109.116883,436
SUB3,2129.116883,436
SUB3,2157.401154,436
SUB3,2177.401154,436
SUB3,2205.685425,436
SUB3,2233.969696,435
SUB3,2253.969696,433
SUB3,2273.969696,432
SUB3,2293.969696,432
SUB3,2322.253967,431
SUB3,2342.253967,430
SUB3,2362.253967,430
SUB3,2382.253967,430
SUB3,2410.538239,430
SUB3,2430.538239,430
SUB3,2450.538239,430
SUB3,2470.538239,431
SUB3,2490.538239,431
SUB3,2518.82251,431
SUB3,2547.106781,430
SUB3,2567.106781,429
SUB3,2587.106781,429
SUB3,2615.391052,429
SUB3,2635.391052,428
SUB3,2655.391052,428
SUB3,2683.675324,427
SUB3,2711.959595,428
SUB3,2740.243866,428
SUB3,2768.528137,427
SUB3,2788.528137,425
SUB3,2816.812409,426
SUB3,2836.812409,426
SUB3,2856.812409,425
SUB3,2876.812409,424
SUB3,2896.812409,424
SUB3,2916.812409,423
SUB3,2936.812409,422
SUB3,2956.812409,422
SUB3,2976.812409,421
SUB3,2996.812409,421
SUB3,3016.812409,419
SUB3,3045.09668,419
SUB3,3065.09668,419
SUB3,3085.09668,418
SUB3,3105.09668,417
SUB3,3125.09668,417
SUB3,3153.380951,416
SUB3,3173.380951,416
SUB3,3193.380951,415
SUB3,3221.665222,415
SUB3,3241.665222,415
SUB3,3269.949494,415
SUB3,3298.233765,414
SUB3,3326.518036,413
SUB3,3346.518036,412
SUB3,3366.518036,410
SUB3,3386.518036,410
SUB3,3406.518036,409
SUB3,3434.802307,409
SUB3,3454.802307,410
SUB3,3474.802307,410
SUB3,3494.802307,410
SUB3,3523.086579,410
SUB3,3551.37085,410
SUB3,3579.655121,408
SUB3,3599.655121,409
SUB3,3627.939392,408
SUB3,3647.939392,408
SUB3,3676.223664,408
SUB3,3696.223664,408
SUB3,3724.507935,409
SUB3,3752.792206,409
SUB3,3781.076477,409
SUB3,3809.360749,409
SUB3,3837.64502,409
SUB3,3857.64502,407
SUB3,3885.929291,407
SUB3,3905.929291,408
SUB3,3934.213562,408
SUB3,3954.213562,409
SUB3,3982.497834,409
SUB3,4002.497834,410
SUB3,4030.782105,410
SUB3,4059.066376,408
SUB3,4079.066376,406
SUB3,4107.350647,404
SUB3,4135.634919,404
SUB3,4155.634919,407
SUB3,4183.91919,407
SUB3,4203.91919,407
SUB3,4232.203461,406
SUB3,4252.203461,406
SUB3,4272.203461,405
SUB3,4300.487732,405
SUB3,4320.487732,404
SUB3,4340.487732,403
SUB3,4368.772004,403
SUB3,4397.056275,404
SUB3,4425.340546,405
SUB3,4453.624817,405
SUB3,4481.909089,403
SUB3,4501.909089,400
SUB3,4521.909089,399
SUB3,4541.909089,399
SUB3,4561.909089,399
SUB3,4581.909089,399
SUB3,4601.909089,399
SUB3,4621.909089,399
SUB3,4641.909089,398
SUB3,4670.19336,399
SUB3,4690.19336,398
SUB3,4710.19336,397
SUB3,4738.477631,399
SUB3,4766.761902,398
SUB3,4795.046174,399
SUB3,4823.330445,399
SUB3,4851.614716,397
SUB3,4879.898987,397
SUB3,4899.898987,396
SUB7,0,667.8269653
SUB7,20,665.168335
SUB7,40,665
SUB7,68.28427125,665
SUB7,88.28427125,665
SUB7,116.5685425,664.1931152
SUB7,144.8528137,659.0582886
SUB7,164.8528137,654.4168091
SUB7,184.8528137,648.6630859
SUB7,213.137085,635.789917
SUB7,241.4213562,623.0962524
