Name,DIST,Z
SUB7,269.7056275,614.0963745
SUB7,297.9898987,606.2124634
SUB7,326.27417,599.4058838
SUB7,354.5584412,590.3086548
SUB7,382.8427125,581.8056641
SUB7,411.1269837,576.3036499
SUB7,431.1269837,567.6796265
SUB7,459.411255,561.4506226
SUB7,479.411255,557.2718506
SUB7,507.6955262,555
SUB7,527.6955262,555
SUB7,555.9797975,555
SUB7,584.2640687,555
SUB7,604.2640687,555
SUB7,632.54834,555
SUB7,652.54834,555
SUB7,680.8326112,555
SUB7,709.1168825,555
SUB7,737.4011537,554.6969605
SUB7,765.685425,547.9432373
SUB7,785.685425,545.1585083
SUB7,813.9696962,545
SUB7,842.2539674,544.8435059
SUB7,870.5382387,541.8341675
SUB7,898.8225099,538.6141357
SUB7,927.1067812,535.4839478
SUB7,955.3910524,535
SUB7,983.6753237,535
SUB7,1011.959595,535
SUB7,1040.243866,535
SUB7,1060.243866,535
SUB7,1080.243866,535
SUB7,1100.243866,535
SUB7,1128.528137,535
SUB7,1148.528137,535
SUB7,1168.528137,535
SUB7,1188.528137,535
SUB7,1208.528137,535
SUB7,1228.528137,535
SUB7,1248.528137,535
SUB7,1268.528137,534.187439
SUB7,1296.812409,530.1017456
SUB7,1316.812409,526.3589478
SUB7,1336.812409,525.0491943
SUB7,1356.812409,525
SUB7,1376.812409,525
SUB7,1396.812409,525
SUB7,1416.812409,525
SUB7,1436.812409,525
SUB7,1456.812409,525
SUB7,1485.09668,525
SUB7,1505.09668,525
SUB7,1525.09668,525
SUB7,1553.380951,525
SUB7,1581.665222,525
SUB7,1609.949494,525
SUB7,1638.233765,525
SUB7,1658.233765,525
SUB7,1686.518036,525
SUB7,1714.802307,525
SUB7,1743.086579,525
SUB7,1763.086579,525
SUB7,1783.086579,525
SUB7,1811.37085,525
SUB7,1839.655121,525
SUB7,1867.939392,525
SUB7,1896.223664,524.9143066
SUB7,1916.223664,522.8269653
SUB7,1936.223664,519.8981934
SUB7,1956.223664,516.9782715
SUB7,1976.223664,515.4240112
SUB7,2004.507935,515
SUB7,2032.792206,515.0703125
SUB7,2061.076477,515
SUB7,2089.360749,515.0178833
SUB7,2109.360749,515
SUB7,2129.360749,515
SUB7,2157.64502,515
SUB7,2185.929291,515
SUB7,2205.929291,515
SUB7,2234.213562,515
SUB7,2262.497834,515
SUB7,2290.782105,515
SUB7,2319.066376,515
SUB7,2347.350647,515
SUB7,2367.350647,515
SUB7,2387.350647,515
SUB7,2407.350647,515
SUB7,2427.350647,515
SUB7,2455.634919,515
SUB7,2483.91919,514.5888672
SUB7,2512.203461,510.059082
SUB7,2532.203461,505.2085266
SUB7,2552.203461,505.0104065
SUB7,2572.203461,505.2171936
SUB7,2600.487732,505
SUB7,2620.487732,505
SUB7,2640.487732,505
SUB7,2668.772004,505
SUB7,2688.772004,505
SUB7,2708.772004,505
SUB7,2728.772004,505
SUB7,2748.772004,505
SUB7,2768.772004,505
SUB7,2797.056275,505
SUB7,2817.056275,505
SUB7,2837.056275,505
SUB7,2857.056275,505
SUB7,2885.340546,505
SUB7,2913.624817,505
SUB7,2941.909089,505
SUB7,2970.19336,505
SUB7,2998.477631,505
SUB7,3026.761902,505
SUB7,3046.761902,505
SUB7,3075.046174,505
SUB7,3095.046174,505
SUB7,3123.330445,504.9956055
SUB7,3143.330445,502.0202942
SUB7,3171.614716,496.5494385
SUB7,3191.614716,495.34552
SUB7,3219.898987,495
SUB7,3248.183259,495
SUB7,3276.46753,495
SUB7,3304.751801,492.5395508
SUB7,3324.751801,486.5989685
SUB7,3344.751801,485.0564575
SUB7,3373.036072,485.0191956
SUB7,3393.036072,485
SUB7,3421.320344,485
SUB7,3449.604615,485
SUB7,3477.888886,485
SUB7,3497.888886,485
SUB7,3526.173157,485
SUB7,3546.173157,485
SUB7,3574.457429,485
SUB7,3594.457429,485
SUB7,3614.457429,485
SUB7,3634.457429,485
SUB7,3654.457429,485
SUB7,3674.457429,485
SUB7,3702.7417,485
SUB7,3731.025971,485
SUB7,3759.310242,485
SUB7,3787.594514,485
SUB7,3807.594514,485
SUB7,3835.878785,485
SUB7,3855.878785,485
SUB7,3884.163056,485
SUB7,3912.447327,485
SUB7,3932.447327,485
SUB7,3960.731599,485
SUB7,3989.01587,484.9092712
SUB7,4009.01587,483.1215515
SUB7,4029.01587,480.0685425
SUB7,4049.01587,478.5856323
SUB7,4069.01587,475.4433899
SUB7,4089.01587,475
SUB7,4109.01587,475
SUB7,4129.01587,475
SUB7,4149.01587,475
SUB7,4169.01587,475
SUB7,4197.300141,475
SUB7,4217.300141,475
SUB7,4237.300141,475
SUB7,4265.584412,475
SUB7,4293.868684,475
SUB7,4313.868684,475
SUB7,4342.152955,475
SUB7,4362.152955,475
SUB7,4390.437226,475
SUB7,4410.437226,475
SUB7,4430.437226,475
SUB7,4458.721497,475
SUB7,4478.721497,475
SUB7,4498.721497,475
SUB7,4527.005769,475
SUB7,4547.005769,475
SUB7,4567.005769,475
SUB7,4595.29004,475
SUB7,4623.574311,475
SUB7,4651.858582,475
SUB7,4671.858582,475
SUB7,4700.142854,475
SUB7,4728.427125,475
SUB7,4748.427125,475
SUB7,4768.427125,475
SUB7,4796.711396,475
SUB7,4816.711396,475
SUB7,4844.995667,475
SUB7,4864.995667,475
SUB7,4884.995667,475
SUB7,4904.995667,475
SUB7,4933.279939,475
SUB7,4953.279939,475
SUB7,4973.279939,475
SUB7,4993.279939,475
SUB7,5013.279939,475
SUB7,5033.279939,475
SUB7,5061.56421,475
SUB7,5081.56421,475
SUB7,5109.848481,475
SUB7,5129.848481,475
SUB7,5158.132752,475
SUB7,5186.417024,475
SUB7,5206.417024,475
SUB7,5234.701295,475
SUB7,5262.985566,475
SUB7,5291.269837,475
SUB7,5319.554109,475
SUB7,5347.83838,474.9353943
SUB7,5376.122651,471.0405273
SUB7,5404.406922,467.9862671
SUB7,5424.406922,465.6218872
SUB7,5444.406922,465
SUB7,5472.691194,465
SUB7,5500.975465,465
SUB7,5520.975465,465
SUB7,5540.975465,465
SUB7,5560.975465,465
SUB7,5589.259736,465
SUB7,5617.544007,465
SUB7,5645.828278,465
SUB7,5674.11255,465
SUB7,5694.11255,465
SUB7,5722.396821,465
SUB7,5742.396821,465
SUB7,5770.681092,465
SUB7,5798.965363,465
SUB7,5827.249635,465
SUB7,5847.249635,465
SUB7,5875.533906,465
SUB7,5895.533906,465
SUB7,5915.533906,465
SUB7,5935.533906,465
SUB7,5955.533906,465
SUB7,5975.533906,465
SUB7,5995.533906,465
SUB7,6015.533906,465
SUB7,6035.533906,465
SUB7,6055.533906,465
SUB7,6075.533906,465
SUB7,6103.818177,465
SUB7,6123.818177,465
SUB7,6143.818177,465
SUB7,6163.818177,465
SUB7,6183.818177,465
SUB7,6203.818177,465.0054016
SUB7,6232.102448,465
SUB7,6252.102448,465
SUB7,6272.102448,465
SUB7,6292.102448,465
SUB7,6320.38672,465
SUB7,6340.38672,465
SUB7,6368.670991,465
SUB7,6396.955262,464.4868774
SUB7,6416.955262,459.6494141
SUB7,6445.239533,455
SUB7,6465.239533,455
SUB7,6485.239533,455
SUB7,6513.523805,455
SUB7,6533.523805,455
SUB7,6561.808076,455
SUB7,6590.092347,455
SUB7,6618.376618,455
SUB7,6638.376618,455
SUB7,6658.376618,455
SUB7,6678.376618,455
SUB7,6698.376618,455
SUB7,6718.376618,455
SUB7,6738.376618,455
SUB7,6758.376618,455
SUB7,6778.376618,455
SUB7,6798.376618,455
SUB7,6818.376618,455
SUB7,6838.376618,455
SUB7,6866.66089,455
SUB7,6886.66089,455
SUB7,6906.66089,455
SUB7,6926.66089,455
SUB7,6946.66089,455
SUB7,6966.66089,455
SUB7,6986.66089,455
SUB7,7006.66089,455
SUB7,7026.66089,455
SUB7,7054.945161,455
SUB7,7074.945161,455
SUB7,7103.229432,455
SUB7,7123.229432,455
SUB7,7151.513703,455
SUB7,7171.513703,455
SUB7,7191.513703,455
SUB7,7219.797975,455
SUB7,7239.797975,455
SUB7,7268.082246,455
SUB7,7296.366517,455
SUB7,7324.650788,455
SUB7,7352.93506,455
SUB7,7381.219331,454.9546509
SUB7,7409.503602,452.176239
SUB7,7437.787873,448.7244568
SUB7,7466.072145,445.4900818
SUB7,7486.072145,445
SUB7,7514.356416,445
SUB7,7534.356416,445
SUB7,7554.356416,445
SUB7,7574.356416,445
SUB7,7594.356416,445
SUB7,7622.640687,445
SUB7,7650.924958,445
SUB7,7679.20923,445
SUB7,7707.493501,445
SUB7,7727.493501,445
SUB7,7747.493501,445
SUB7,7767.493501,445
SUB7,7787.493501,445
SUB7,7807.493501,445
SUB7,7827.493501,445
SUB7,7855.777772,445
SUB7,7884.062043,445
SUB7,7912.346315,445
SUB7,7940.630586,445
SUB7,7968.914857,445
SUB7,7997.199128,445
SUB7,8025.4834,445
SUB7,8053.767671,445
SUB7,8082.051942,445
SUB7,8110.336213,445
SUB7,8138.620485,445
SUB7,8166.904756,443.9763184
SUB7,8195.189027,436.1515198
SUB7,8215.189027,435
SUB7,8235.189027,435
SUB7,8255.189027,435
SUB7,8283.473298,435
SUB7,8303.473298,435
SUB7,8323.473298,435
SUB7,8343.473298,435
SUB7,8363.473298,435
SUB7,8391.75757,435
SUB7,8411.75757,435
SUB7,8431.75757,435
SUB7,8451.75757,435
SUB7,8471.75757,435
SUB7,8491.75757,435
SUB7,8511.75757,435
SUB7,8531.75757,435
SUB7,8551.75757,435
SUB7,8571.75757,435
SUB7,8591.75757,435
SUB7,8611.75757,435
SUB7,8631.75757,435
SUB7,8651.75757,435
SUB7,8671.75757,435
SUB7,8691.75757,435
SUB7,8711.75757,435
SUB7,8731.75757,435
SUB7,8751.75757,435
SUB7,8780.041841,435
SUB7,8800.041841,435
SUB7,8820.041841,435
SUB7,8840.041841,435
SUB7,8860.041841,435
SUB7,8880.041841,435
SUB7,8900.041841,435
SUB7,8928.326112,435
SUB7,8948.326112,435
SUB7,8968.326112,435
SUB7,8988.326112,435
SUB7,9008.326112,435
SUB7,9028.326112,435
SUB7,9056.610383,435
SUB7,9076.610383,435
SUB7,9104.894655,435
SUB7,9133.178926,435
SUB7,9153.178926,435
SUB7,9173.178926,435
SUB7,9201.463197,435
SUB7,9221.463197,435
SUB7,9241.463197,435
SUB7,9269.747468,435
SUB7,9289.747468,435
SUB7,9309.747468,435
SUB7,9338.03174,434.9840698
SUB7,9358.03174,433.0302429
SUB7,9378.03174,430.3262634
SUB7,9406.316011,427.3707886
SUB7,9426.316011,425.8995056
SUB7,9446.316011,425
SUB7,9466.316011,425
SUB7,9494.600282,425
SUB7,9514.600282,425
SUB7,9542.884553,425
SUB7,9562.884553,425
SUB7,9582.884553,425
SUB7,9611.168825,425
SUB7,9631.168825,425
SUB7,9651.168825,425
SUB7,9679.453096,425
SUB7,9707.737367,425
SUB7,9727.737367,425
SUB7,9756.021638,425
SUB7,9776.021638,425
SUB7,9796.021638,425
SUB7,9816.021638,425
SUB7,9836.021638,425
SUB7,9856.021638,425
SUB7,9876.021638,425
SUB7,9896.021638,425
SUB7,9924.30591,425
SUB7,9944.30591,425
SUB7,9964.30591,425
SUB7,9984.30591,425
SUB7,10004.30591,425
SUB7,10032.59018,425
SUB7,10052.59018,425
SUB7,10072.59018,425
SUB7,10092.59018,425
SUB7,10112.59018,425
SUB7,10140.87445,425
SUB7,10169.15872,425
SUB7,10189.15872,425
SUB7,10209.15872,425
SUB7,10229.15872,425
SUB7,10249.15872,425
SUB7,10269.15872,425
SUB7,10289.15872,425
SUB7,10309.15872,425
SUB7,10329.15872,425
SUB7,10349.15872,425
SUB7,10369.15872,425
SUB7,10389.15872,425
SUB7,10409.15872,425
SUB7,10429.15872,425
SUB7,10449.15872,425
SUB7,10477.443,425
SUB7,10497.443,425
SUB7,10525.72727,424.112854
SUB7,10545.72727,422.2932129
SUB7,10574.01154,418.6669312
SUB7,10594.01154,415.8160706
SUB7,10614.01154,415
SUB7,10634.01154,415
SUB7,10662.29581,415
SUB7,10690.58008,415
SUB7,10710.58008,415
SUB7,10738.86435,415
SUB7,10767.14862,415
SUB7,10787.14862,415
SUB7,10815.43289,415
SUB7,10835.43289,415
SUB7,10855.43289,415
SUB7,10875.43289,415
SUB7,10895.43289,415
SUB7,10915.43289,415
SUB7,10935.43289,415
SUB7,10955.43289,415
SUB7,10975.43289,415
SUB7,10995.43289,415
SUB7,11015.43289,415
SUB7,11035.43289,415
SUB7,11063.71717,415
SUB7,11083.71717,415
SUB7,11112.00144,415
SUB7,11132.00144,415
SUB7,11152.00144,415
SUB7,11172.00144,415
SUB7,11192.00144,415
SUB7,11220.28571,415
SUB7,11248.56998,415
SUB7,11276.85425,415
SUB7,11305.13852,415
SUB7,11333.42279,415
SUB7,11361.70706,415
SUB7,11389.99133,415
SUB7,11418.27561,415
SUB7,11446.55988,415
SUB7,11466.55988,415
SUB7,11486.55988,415
SUB7,11514.84415,415
SUB7,11543.12842,415
SUB7,11571.41269,415
SUB7,11599.69696,415
SUB7,11627.98123,415
SUB7,11656.2655,415
SUB7,11684.54978,415
SUB7,11704.54978,415
SUB7,11724.54978,415
SUB7,11744.54978,415
SUB7,11772.83405,415
SUB7,11801.11832,415
SUB7,11821.11832,415
SUB7,11841.11832,415
SUB7,11869.40259,415
SUB7,11889.40259,415
SUB7,11909.40259,415
SUB7,11929.40259,415
SUB7,11949.40259,415
SUB7,11969.40259,415
SUB7,11989.40259,415
SUB7,12017.68686,415
SUB7,12037.68686,415
SUB7,12057.68686,415
SUB7,12077.68686,415
SUB7,12105.97113,415
SUB7,12125.97113,415
SUB7,12154.2554,415
SUB7,12182.53967,413.6076355
SUB7,12202.53967,407.8908081
SUB7,12222.53967,405.5287476
SUB7,12242.53967,405
SUB7,12270.82395,405
SUB7,12290.82395,405
SUB7,12310.82395,405
SUB7,12339.10822,405
SUB7,12359.10822,405
SUB7,12379.10822,405
SUB7,12407.39249,405
SUB7,12427.39249,405
SUB7,12447.39249,405
SUB7,12475.67676,405
SUB7,12495.67676,405
SUB7,12515.67676,405
SUB7,12543.96103,405
SUB7,12563.96103,405
SUB7,12583.96103,405
SUB7,12603.96103,405
SUB7,12623.96103,405
SUB7,12643.96103,405
SUB7,12663.96103,405
SUB7,12683.96103,405
SUB7,12712.2453,405
SUB7,12740.52957,405
SUB7,12768.81384,405
SUB7,12797.09812,405
SUB7,12825.38239,405
SUB7,12845.38239,405
SUB7,12865.38239,404.2106934
SUB7,12893.66666,397.3052673
SUB7,12913.66666,396.3401489
SUB7,12941.95093,395.0032044
SUB7,12970.2352,395.3562927
SUB7,12990.2352,395.2997131
SUB7,13018.51947,395.0446167
SUB7,13038.51947,395.8789368
SUB7,13066.80374,395
SUB7,13086.80374,395.6761475
SUB7,13115.08801,395
SUB7,13135.08801,395
SUB7,13163.37229,395
SUB7,13183.37229,395
SUB7,13203.37229,395
SUB7,13223.37229,395
SUB7,13243.37229,395
SUB7,13263.37229,395
SUB7,13291.65656,395
SUB7,13311.65656,395
SUB7,13331.65656,395
SUB7,13351.65656,395
SUB7,13371.65656,395
SUB7,13391.65656,395
SUB7,13411.65656,395
SUB7,13431.65656,395
SUB7,13451.65656,395.6365662
SUB7,13471.65656,396.2297363
SUB7,13491.65656,395.3716431
SUB7,13511.65656,395.000885
SUB7,13531.65656,395
SUB7,13551.65656,395
SUB7,13579.94083,395
SUB7,13599.94083,395
SUB7,13619.94083,395
SUB7,13639.94083,395
SUB7,13668.2251,395
SUB7,13688.2251,393.9491577
SUB7,13708.2251,388.4528503
SUB7,13728.2251,386.3531189
SUB7,13748.2251,386.6411743
SUB7,13768.2251,387.0757141
SUB7,13796.50937,385
SUB7,13816.50937,385.1201477
SUB7,13836.50937,387.051178
SUB7,13864.79364,385.467804
SUB7,13893.07791,385.1356201
SUB7,13913.07791,387.1124878
SUB7,13941.36218,385.5200501
SUB7,13969.64646,385.0604858
SUB7,13989.64646,385
SUB7,14009.64646,385
SUB7,14029.64646,385
SUB7,14057.93073,385
SUB7,14077.93073,385
SUB7,14097.93073,385
SUB7,14117.93073,385
SUB7,14137.93073,385
SUB7,14166.215,385
SUB7,14194.49927,385.1081238
SUB7,14222.78354,385
SUB7,14251.06781,385
SUB7,14279.35208,387.1867676
SUB7,14299.35208,385
SUB7,14319.35208,385.0479126
SUB7,14347.63635,385
SUB7,14375.92063,384.8953857
SUB7,14395.92063,381.457489
SUB7,14415.92063,377.5566101
SUB7,14435.92063,376.0529175
SUB7,14455.92063,379.2003174
SUB7,14475.92063,382.859436
SUB7,14504.2049,377.2540588
SUB7,14532.48917,375
SUB7,14560.77344,377.015686
SUB7,14589.05771,381.3511658
SUB7,14617.34198,377.3591309
SUB7,14637.34198,377.7075501
SUB7,14657.34198,377.4442749
SUB7,14677.34198,375.3711853
SUB7,14697.34198,375
SUB7,14717.34198,375.376709
SUB7,14745.62625,375.146698
SUB7,14773.91052,375
SUB7,14802.1948,375.0086365
SUB7,14830.47907,375.0524292
SUB7,14858.76334,375.045929
SUB7,14887.04761,375.0401917
SUB7,14915.33188,375.4642944
SUB7,14943.61615,379.3378296
SUB7,14971.90042,383.2671509
SUB7,15000.18469,380.9812317
SUB7,15028.46897,376.0344238
SUB7,15048.46897,376.219635
SUB7,15068.46897,375.6738892
SUB7,15088.46897,375
SUB7,15116.75324,375.8822022
SUB7,15145.03751,377.0077515
SUB7,15173.32178,377.5757141
SUB7,15201.60605,377.4368591
SUB7,15229.89032,377.2799377
SUB7,15258.17459,383.0772095
SUB7,15278.17459,377.3364563
SUB7,15306.45886,379.3364563
SUB7,15326.45886,378.1889954
SUB7,15346.45886,383.4885559
SUB7,15374.74314,377.5703735
SUB7,15394.74314,373.3988342
SUB7,15414.74314,366.8333435
SUB7,15434.74314,366.1844788
SUB7,15454.74314,366.7781982
SUB7,15483.02741,371.7600708
SUB7,15503.02741,366.2082214
SUB7,15531.31168,366.8839722
SUB7,15551.31168,366.5830994
SUB7,15579.59595,366.2110596
SUB7,15599.59595,365
SUB7,15619.59595,365
SUB7,15647.88022,365
SUB7,15667.88022,365
SUB7,15687.88022,365
SUB7,15707.88022,365
SUB7,15727.88022,365
SUB7,15756.16449,365
SUB7,15784.44876,365
SUB7,15812.73303,365
SUB7,15841.01731,365
SUB7,15861.01731,365
SUB7,15881.01731,365
SUB7,15901.01731,365
SUB7,15929.30158,365
SUB7,15949.30158,365
SUB7,15969.30158,365
SUB7,15989.30158,365
SUB7,16009.30158,365
SUB7,16029.30158,365
SUB7,16049.30158,365
SUB7,16069.30158,365
SUB7,16089.30158,365
SUB7,16117.58585,365
SUB7,16137.58585,365
SUB7,16165.87012,365
SUB7,16185.87012,365
SUB7,16214.15439,365
SUB7,16234.15439,365
SUB7,16262.43866,365
SUB7,16290.72293,365
SUB7,16310.72293,365
SUB7,16339.0072,365
SUB7,16367.29148,365
SUB7,16387.29148,365
SUB7,16415.57575,365
SUB7,16435.57575,365
SUB7,16463.86002,365
SUB7,16483.86002,365
SUB7,16512.14429,365
SUB7,16540.42856,364.9941711
SUB7,16568.71283,361.7165222
SUB7,16596.9971,356.741272
SUB7,16616.9971,355.2339478
SUB7,16636.9971,355
SUB7,16656.9971,355
SUB7,16676.9971,355
SUB7,16705.28137,355
SUB7,16733.56565,355
SUB7,16761.84992,355
SUB7,16790.13419,355
SUB7,16818.41846,355
SUB7,16846.70273,355
SUB7,16874.987,355
SUB7,16903.27127,355
SUB7,16923.27127,355
SUB7,16951.55554,355
SUB7,16971.55554,355
SUB7,16999.83982,355
SUB7,17019.83982,355
SUB7,17039.83982,355
SUB7,17068.12409,355
SUB7,17088.12409,355
SUB7,17108.12409,355
SUB7,17136.40836,355
SUB7,17156.40836,355
SUB7,17184.69263,355
SUB7,17204.69263,355
SUB7,17224.69263,355
SUB7,17252.9769,355
SUB7,17272.9769,355
SUB7,17301.26117,355
SUB7,17321.26117,355
SUB7,17341.26117,355
SUB7,17369.54544,355
SUB7,17389.54544,355
SUB7,17409.54544,355
SUB7,17437.82971,355
SUB7,17457.82971,355
SUB7,17477.82971,355
SUB7,17497.82971,355
SUB7,17517.82971,355
SUB7,17537.82971,355
SUB7,17557.82971,355
SUB7,17577.82971,355
SUB7,17597.82971,355
SUB7,17626.11399,355
SUB7,17646.11399,355
SUB7,17674.39826,355
SUB7,17702.68253,354.9812927
SUB7,17730.9668,351.0167236
SUB7,17759.25107,348.4553833
SUB7,17779.25107,346.5066223
SUB7,17799.25107,345.2782898
SUB7,17819.25107,345
SUB7,17839.25107,345
SUB7,17859.25107,345
SUB7,17879.25107,345
SUB7,17899.25107,345
SUB7,17919.25107,345
SUB7,17947.53534,345
SUB7,17967.53534,345
SUB7,17987.53534,345
SUB7,18007.53534,345
SUB7,18027.53534,345
SUB7,18047.53534,345
SUB7,18067.53534,345
SUB7,18087.53534,345
SUB7,18107.53534,345
SUB7,18127.53534,345
SUB7,18147.53534,345
SUB7,18167.53534,345
SUB7,18187.53534,345
SUB7,18207.53534,345
SUB7,18227.53534,345
SUB7,18247.53534,345
SUB7,18267.53534,345
SUB7,18287.53534,345
SUB7,18315.81961,344.9560242
SUB7,18335.81961,344.5747376
SUB7,18355.81961,344.1465149
SUB7,18375.81961,343.7182617
SUB7,18404.10388,343.1016541
SUB7,18424.10388,342.6734314
SUB7,18452.38816,342.4130859
SUB7,18472.38816,342.3884277
SUB7,18492.38816,342.6877747
SUB7,18512.38816,343.1107788
SUB7,18532.38816,343.5429382
SUB7,18552.38816,343.9751282
SUB7,18572.38816,344.4073181
SUB7,18592.38816,344.8388977
SUB7,18620.67243,345
SUB7,18640.67243,345
SUB7,18660.67243,345
SUB7,18688.9567,345
SUB7,18708.9567,345
SUB7,18737.24097,345
SUB7,18757.24097,345
SUB7,18785.52524,345
SUB7,18805.52524,345
SUB7,18833.80951,345
SUB7,18862.09378,345
SUB7,18882.09378,345
SUB7,18910.37805,345
SUB7,18938.66233,345
SUB7,18966.9466,345
SUB7,18995.23087,345
SUB7,19023.51514,345
SUB7,19051.79941,345
SUB7,19080.08368,345
SUB7,19108.36795,345
SUB7,19136.65222,345
SUB7,19164.9365,345
SUB7,19193.22077,343.7835083
SUB7,19213.22077,341.9972839
SUB7,19241.50504,339.0355225
SUB7,19261.50504,337.7518311
SUB7,19281.50504,338.515686
SUB7,19309.78931,341.1418457
SUB7,19329.78931,343.011261
SUB7,19358.07358,345
SUB7,19386.35785,345
SUB7,19406.35785,345
SUB7,19434.64212,345
SUB7,19454.64212,343.7660217
SUB7,19482.92639,339.2553711
SUB7,19502.92639,335.6529236
SUB7,19522.92639,335
SUB7,19542.92639,335
SUB7,19562.92639,335
SUB7,19591.21067,335
SUB7,19611.21067,335
SUB7,19639.49494,335
SUB7,19667.77921,335
SUB7,19696.06348,335
SUB7,19724.34775,335
SUB7,19752.63202,335
SUB7,19780.91629,335
SUB7,19809.20056,335
SUB7,19837.48484,335
SUB7,19865.76911,335
