Name,DIST,Z
SUB7,19885.76911,335
SUB7,19905.76911,335
SUB7,19925.76911,335
SUB7,19945.76911,335
SUB7,19965.76911,335
SUB7,19994.05338,335
SUB7,20022.33765,335
SUB7,20050.62192,335
SUB7,20078.90619,335
SUB7,20098.90619,335
SUB7,20127.19046,335
SUB7,20155.47473,335
SUB7,20183.75901,335
SUB7,20203.75901,335
SUB7,20223.75901,335
SUB7,20252.04328,335
SUB7,20280.32755,335
SUB7,20308.61182,335
SUB7,20328.61182,335
SUB7,20348.61182,335
SUB7,20368.61182,335
SUB7,20388.61182,335
SUB7,20416.89609,335
SUB7,20445.18036,335
SUB7,20473.46463,334.4082642
SUB7,20501.7489,330.9216003
SUB7,20530.03318,327.3695679
SUB7,20550.03318,325.5118103
SUB7,20570.03318,325
SUB7,20590.03318,325
SUB7,20610.03318,325
SUB7,20630.03318,325
SUB7,20658.31745,325
SUB7,20686.60172,325
SUB7,20714.88599,325
SUB7,20743.17026,325
SUB7,20771.45453,325
SUB7,20791.45453,325
SUB7,20811.45453,325
SUB7,20831.45453,325
SUB7,20851.45453,325
SUB7,20871.45453,325
SUB7,20891.45453,325
SUB7,20919.7388,325
SUB7,20948.02307,325
SUB7,20976.30735,325
SUB7,21004.59162,325
SUB7,21032.87589,325
SUB7,21052.87589,325
SUB7,21081.16016,325
SUB7,21109.44443,325
SUB7,21137.7287,325
SUB7,21157.7287,325
SUB7,21186.01297,325
SUB7,21214.29724,325
SUB7,21234.29724,325
SUB7,21262.58152,325
SUB7,21290.86579,325
SUB7,21310.86579,325
SUB7,21330.86579,325
SUB7,21359.15006,325
SUB7,21379.15006,325
SUB7,21399.15006,325
SUB7,21419.15006,325
SUB7,21447.43433,325
SUB7,21475.7186,325
SUB7,21504.00287,325
SUB7,21524.00287,325
SUB7,21552.28714,325
SUB7,21580.57141,325
SUB7,21608.85569,325
SUB7,21628.85569,325
SUB7,21657.13996,325
SUB7,21685.42423,325
SUB7,21705.42423,325
SUB7,21725.42423,325
SUB7,21753.7085,325
SUB7,21773.7085,325
SUB7,21793.7085,325
SUB7,21813.7085,325
SUB7,21833.7085,325
SUB7,21861.99277,325
SUB7,21881.99277,325
SUB7,21901.99277,325
SUB7,21921.99277,325
SUB7,21950.27704,325
SUB7,21970.27704,325
SUB7,21990.27704,325
SUB7,22010.27704,325
SUB7,22030.27704,325
SUB7,22050.27704,325
SUB7,22070.27704,325
SUB7,22090.27704,325
SUB7,22110.27704,325
SUB7,22130.27704,325
SUB7,22150.27704,325
SUB7,22170.27704,325
SUB7,22190.27704,325
SUB7,22210.27704,325
SUB7,22230.27704,325
SUB7,22250.27704,325
SUB7,22270.27704,325
SUB7,22290.27704,325
SUB7,22310.27704,325
SUB7,22330.27704,325
SUB7,22358.56131,325
SUB7,22386.84558,325
SUB7,22415.12986,325
SUB7,22443.41413,325
SUB7,22471.6984,324.9859314
SUB7,22491.6984,323.5517883
SUB7,22511.6984,321.2663574
SUB7,22531.6984,319.1936646
SUB7,22559.98267,317.2904358
SUB7,22579.98267,315.3646851
SUB7,22599.98267,315
SUB7,22619.98267,315
SUB7,22639.98267,315
SUB7,22659.98267,315
SUB7,22688.26694,315
SUB7,22716.55121,315
SUB7,22736.55121,315
SUB7,22764.83548,315
SUB7,22784.83548,315
SUB7,22813.11975,315
SUB7,22833.11975,315
SUB7,22861.40403,315
SUB7,22881.40403,315
SUB7,22909.6883,315
SUB7,22937.97257,315
SUB7,22966.25684,315
SUB7,22986.25684,315
SUB7,23006.25684,315
SUB7,23026.25684,315
SUB7,23046.25684,315
SUB7,23066.25684,315
SUB7,23094.54111,315
SUB7,23114.54111,315
SUB7,23134.54111,315
SUB7,23154.54111,315
SUB7,23174.54111,315
SUB7,23194.54111,315
SUB7,23214.54111,315
SUB7,23242.82538,315
SUB7,23262.82538,315
SUB7,23282.82538,315
SUB7,23302.82538,315
SUB7,23322.82538,315
SUB7,23342.82538,315
SUB7,23371.10965,315
SUB7,23391.10965,315
SUB7,23419.39392,315
SUB7,23439.39392,315
SUB7,23467.6782,315
SUB7,23487.6782,315
SUB7,23507.6782,315
SUB7,23535.96247,315
SUB7,23564.24674,315
SUB7,23592.53101,315
SUB7,23620.81528,315
SUB7,23640.81528,315
SUB7,23669.09955,315
SUB7,23689.09955,315
SUB7,23709.09955,315
SUB7,23737.38382,315
SUB7,23757.38382,315
SUB7,23777.38382,315
SUB7,23797.38382,315
SUB7,23817.38382,315
SUB7,23837.38382,315
SUB7,23857.38382,315
SUB7,23877.38382,315
SUB7,23897.38382,315
SUB7,23925.66809,315
SUB7,23953.95237,315
SUB7,23982.23664,315
SUB7,24010.52091,315
SUB7,24030.52091,315
SUB7,24058.80518,315
SUB7,24078.80518,315
SUB7,24107.08945,315
SUB7,24135.37372,315
SUB7,24163.65799,315
SUB7,24183.65799,315
SUB7,24211.94226,315
SUB7,24240.22654,315
SUB7,24268.51081,315
SUB7,24296.79508,315
SUB7,24316.79508,315
SUB7,24345.07935,315
SUB7,24365.07935,315
SUB7,24393.36362,315
SUB7,24421.64789,315
SUB7,24449.93216,314.721405
SUB7,24478.21643,310.8476563
SUB7,24498.21643,308.9984436
SUB7,24518.21643,307.649292
SUB7,24546.50071,305.5830078
SUB7,24566.50071,305
SUB7,24594.78498,305
SUB7,24614.78498,305
SUB7,24643.06925,305
SUB7,24663.06925,305
SUB7,24683.06925,305
SUB7,24703.06925,305
SUB7,24731.35352,305
SUB7,24759.63779,305
SUB7,24779.63779,305
SUB7,24799.63779,305
SUB7,24827.92206,305
SUB7,24856.20633,305
SUB7,24884.4906,305
SUB7,24912.77488,305
SUB7,24941.05915,305
SUB7,24969.34342,305
SUB7,24997.62769,305
SUB7,25025.91196,305
SUB7,25054.19623,305
SUB7,25082.4805,305
SUB7,25110.76477,305
SUB7,25139.04905,305
SUB7,25159.04905,305
SUB7,25187.33332,305
SUB7,25215.61759,305
SUB7,25243.90186,305
SUB7,25272.18613,305
SUB7,25300.4704,305
SUB7,25328.75467,305
SUB7,25348.75467,305
SUB7,25377.03894,305
SUB7,25397.03894,305
SUB7,25425.32322,305
SUB7,25453.60749,305
SUB7,25473.60749,305
SUB7,25501.89176,305
SUB7,25530.17603,305
SUB7,25558.4603,305
SUB7,25586.74457,305
SUB7,25615.02884,305
SUB7,25635.02884,305
SUB7,25655.02884,305
SUB7,25675.02884,305
SUB7,25703.31311,305
SUB7,25723.31311,305
SUB7,25743.31311,305
SUB7,25763.31311,305
SUB7,25783.31311,305
SUB7,25803.31311,305
SUB7,25823.31311,305
SUB7,25851.59739,305
SUB7,25871.59739,305
SUB7,25891.59739,305
SUB7,25919.88166,305
SUB7,25939.88166,305
SUB7,25959.88166,305
SUB7,25988.16593,305
SUB7,26016.4502,305
SUB7,26044.73447,305
SUB7,26073.01874,305
SUB7,26101.30301,305
SUB7,26129.58728,305
SUB7,26157.87156,304.9813232
SUB7,26177.87156,303.1198425
SUB7,26206.15583,301.4961243
SUB7,26226.15583,300.8027039
SUB7,26246.15583,300.1197815
SUB7,26266.15583,299.446991
SUB7,26294.4401,298.5500794
SUB7,26314.4401,297.7918091
SUB7,26334.4401,297.0335083
SUB7,26354.4401,296.3240051
SUB7,26374.4401,295.653656
SUB7,26394.4401,295.1209106
SUB7,26414.4401,295
SUB7,26434.4401,295
SUB7,26462.72437,295
SUB7,26491.00864,295
SUB7,26519.29291,295
SUB7,26539.29291,295
SUB7,26559.29291,295
SUB7,26587.57718,295
SUB7,26607.57718,295
SUB7,26627.57718,295
SUB7,26647.57718,295
SUB7,26667.57718,295
SUB7,26687.57718,295
SUB7,26707.57718,295
SUB7,26727.57718,295
SUB7,26747.57718,295
SUB7,26767.57718,295
SUB7,26787.57718,295
SUB7,26807.57718,295
SUB7,26835.86145,295
SUB7,26855.86145,295
SUB7,26875.86145,295
SUB7,26895.86145,295
SUB7,26915.86145,295
SUB7,26944.14573,295
SUB7,26964.14573,295
SUB7,26984.14573,295
SUB7,27004.14573,295
SUB7,27024.14573,295
SUB7,27052.43,295
SUB7,27080.71427,295
SUB7,27108.99854,295
SUB7,27128.99854,295
SUB7,27148.99854,295
SUB7,27168.99854,295
SUB7,27188.99854,295
SUB7,27217.28281,295
SUB7,27237.28281,295
SUB7,27265.56708,295
SUB7,27285.56708,295
SUB7,27305.56708,295
SUB7,27333.85135,295
SUB7,27353.85135,295
SUB7,27382.13562,295
SUB7,27402.13562,295
SUB7,27430.4199,295
SUB7,27458.70417,295
SUB7,27486.98844,295
SUB7,27506.98844,295
SUB7,27535.27271,295
SUB7,27555.27271,295
SUB7,27583.55698,295
SUB7,27611.84125,295
SUB7,27631.84125,295
SUB7,27651.84125,295
SUB7,27680.12552,295
SUB7,27700.12552,295
SUB7,27720.12552,295
SUB7,27748.40979,295
SUB7,27768.40979,295
SUB7,27796.69407,295
SUB7,27824.97834,294.7608337
SUB7,27844.97834,293.4698792
SUB7,27864.97834,292.0933533
SUB7,27884.97834,291.2642212
SUB7,27913.26261,290.5318604
SUB7,27941.54688,289.8171082
SUB7,27969.83115,289.1023254
SUB7,27989.83115,288.5547485
SUB7,28018.11542,287.8218384
SUB7,28046.39969,287.1047974
SUB7,28074.68396,286.3900147
SUB7,28094.68396,285.8452759
SUB7,28122.96824,285.151947
SUB7,28142.96824,285
SUB7,28162.96824,285
SUB7,28182.96824,285
SUB7,28202.96824,285
SUB7,28231.25251,285
SUB7,28259.53678,285
SUB7,28279.53678,285
SUB7,28307.82105,285
SUB7,28327.82105,285
SUB7,28347.82105,285
SUB7,28367.82105,285
SUB7,28387.82105,285
SUB7,28407.82105,285
SUB7,28427.82105,285
SUB7,28447.82105,285
SUB7,28467.82105,285
SUB7,28487.82105,285
SUB7,28507.82105,285
SUB7,28527.82105,285
SUB7,28547.82105,285
SUB7,28567.82105,285
SUB7,28587.82105,285
SUB7,28607.82105,285
SUB7,28627.82105,285
SUB7,28647.82105,285
SUB7,28667.82105,285
SUB7,28687.82105,285
SUB7,28716.10532,285
SUB7,28744.38959,285
SUB7,28772.67386,285
SUB7,28792.67386,285
SUB7,28820.95813,285
SUB7,28849.24241,285
SUB7,28877.52668,285
SUB7,28897.52668,285
SUB7,28925.81095,285
SUB7,28945.81095,285
SUB7,28974.09522,285
SUB7,29002.37949,285
SUB7,29022.37949,285
SUB7,29050.66376,285
SUB7,29070.66376,285
SUB7,29090.66376,285
SUB7,29110.66376,285
SUB7,29130.66376,285
SUB7,29158.94803,285
SUB7,29178.94803,285
SUB7,29198.94803,285
SUB7,29227.2323,285
SUB7,29255.51658,285
SUB7,29275.51658,285
SUB7,29303.80085,285
SUB7,29332.08512,285
SUB7,29352.08512,285
SUB7,29372.08512,285
SUB7,29400.36939,285
SUB7,29420.36939,285
SUB7,29440.36939,285
SUB7,29468.65366,285
SUB7,29496.93793,285
SUB7,29516.93793,285
SUB7,29545.2222,285
SUB7,29573.50647,285
SUB7,29593.50647,285
SUB7,29613.50647,285
SUB7,29641.79075,285
SUB7,29661.79075,285
SUB7,29681.79075,285
SUB7,29701.79075,285
SUB7,29730.07502,285
SUB7,29758.35929,284.9220581
SUB7,29786.64356,282.7617798
SUB7,29814.92783,281.0628357
SUB7,29834.92783,279.7855225
SUB7,29854.92783,278.5021362
SUB7,29874.92783,277.2181702
SUB7,29894.92783,275.9537964
SUB7,29914.92783,275.0615845
SUB7,29934.92783,275
SUB7,29963.2121,275
SUB7,29991.49637,275
SUB7,30011.49637,275
SUB7,30031.49637,275
SUB7,30051.49637,275
SUB7,30079.78064,275
SUB7,30099.78064,275
SUB7,30128.06492,275
SUB7,30148.06492,275
SUB7,30168.06492,275
SUB7,30196.34919,274.9933167
SUB7,30216.34919,274.8231812
SUB7,30236.34919,274.5953064
SUB7,30256.34919,274.470398
SUB7,30276.34919,274.3735352
SUB7,30296.34919,274.2766419
SUB7,30316.34919,274.1797791
SUB7,30344.63346,274.0018311
SUB7,30364.63346,273.9049683
SUB7,30384.63346,273.808075
SUB7,30404.63346,273.7111816
SUB7,30424.63346,273.6143189
SUB7,30452.91773,273.4363709
SUB7,30472.91773,273.3546448
SUB7,30501.202,273.1504211
SUB7,30521.202,272.9949951
SUB7,30549.48627,272.7666016
SUB7,30577.77054,272.538208
SUB7,30597.77054,272.3827515
SUB7,30617.77054,272.2273254
SUB7,30646.05481,271.9989319
SUB7,30666.05481,271.8435059
SUB7,30686.05481,271.6880493
SUB7,30706.05481,271.5326233
SUB7,30734.33909,271.3042297
SUB7,30762.62336,271.1655884
SUB7,30790.90763,271.3240051
SUB7,30810.90763,271.3460388
SUB7,30830.90763,271.3680725
SUB7,30859.1919,271.2504883
SUB7,30887.47617,271.1329041
SUB7,30907.47617,271.1549683
SUB7,30927.47617,271.177002
SUB7,30955.76044,271.0594177
SUB7,30984.04471,270.9418335
SUB7,31004.04471,270.9638672
SUB7,31032.32898,270.846283
SUB7,31060.61326,270.6876221
SUB7,31088.89753,270.3117371
SUB7,31108.89753,270.0823975
SUB7,31128.89753,269.8598633
SUB7,31148.89753,269.84021
SUB7,31168.89753,269.9612427
SUB7,31188.89753,270.0822754
SUB7,31217.1818,270.0400696
SUB7,31245.46607,269.9978333
SUB7,31265.46607,270.118866
SUB7,31285.46607,270.2398682
SUB7,31305.46607,270.3609009
SUB7,31325.46607,270.4819336
SUB7,31345.46607,270.6029663
SUB7,31373.75034,270.5607605
SUB7,31393.75034,270.6817627
SUB7,31413.75034,270.8027954
SUB7,31442.03461,270.7605896
SUB7,31462.03461,270.8816223
SUB7,31482.03461,271.0113831
SUB7,31502.03461,271.1542358
SUB7,31522.03461,271.2974854
SUB7,31542.03461,271.5525208
SUB7,31562.03461,271.9845581
SUB7,31590.31888,272.3861389
SUB7,31618.60315,272.7877197
SUB7,31638.60315,273.2200928
SUB7,31658.60315,273.6524658
SUB7,31678.60315,274.0848389
SUB7,31698.60315,274.5171814
SUB7,31718.60315,274.9207459
SUB7,31738.60315,275
SUB7,31758.60315,275
SUB7,31786.88743,275
SUB7,31806.88743,275
SUB7,31826.88743,275
SUB7,31846.88743,275
SUB7,31866.88743,275
SUB7,31886.88743,275
SUB7,31915.1717,275
SUB7,31935.1717,275
SUB7,31955.1717,275
SUB7,31975.1717,275
SUB7,31995.1717,275
SUB7,32023.45597,274.9320984
SUB7,32051.74024,272.5189514
SUB7,32071.74024,270.1878357
SUB7,32091.74024,267.8566895
SUB7,32111.74024,265.7698669
SUB7,32131.74024,265.1335449
SUB7,32151.74024,265
SUB7,32171.74024,265
SUB7,32191.74024,265
SUB7,32211.74024,265
SUB7,32231.74024,265
SUB7,32251.74024,265
SUB7,32271.74024,265
SUB7,32291.74024,265
SUB7,32311.74024,265
SUB7,32331.74024,265
SUB7,32360.02451,265
SUB7,32380.02451,265
SUB7,32400.02451,265
SUB7,32420.02451,265
SUB7,32440.02451,265
SUB7,32460.02451,265
SUB7,32480.02451,265
SUB7,32500.02451,265
SUB7,32528.30878,265
SUB7,32548.30878,265
SUB7,32568.30878,265
SUB7,32588.30878,265
SUB7,32608.30878,265
SUB7,32636.59305,265
SUB7,32656.59305,265
SUB7,32676.59305,265
SUB7,32696.59305,265
SUB7,32716.59305,265
SUB7,32736.59305,265
SUB7,32756.59305,265
SUB7,32776.59305,265
SUB7,32796.59305,265
SUB7,32816.59305,265
SUB7,32844.87732,265
SUB7,32864.87732,265
SUB7,32884.87732,265
SUB7,32904.87732,265
SUB7,32933.1616,265
SUB7,32953.1616,265
SUB7,32973.1616,265
SUB7,32993.1616,265
SUB7,33013.1616,265
SUB7,33041.44587,265
SUB7,33061.44587,265
SUB7,33081.44587,264.3813782
SUB7,33101.44587,263.0629578
SUB7,33121.44587,261.7445679
SUB7,33149.73014,260.2091675
SUB7,33169.73014,259.2330322
SUB7,33189.73014,260.0654907
SUB7,33218.01441,261.3499146
SUB7,33238.01441,262.3370056
SUB7,33258.01441,263.3241272
SUB7,33278.01441,264.3112488
SUB7,33298.01441,265
SUB7,33318.01441,265
SUB7,33346.29868,265
SUB7,33366.29868,265
SUB7,33394.58295,265
SUB7,33414.58295,265
SUB7,33434.58295,265
SUB7,33462.86722,265
SUB7,33482.86722,265
SUB7,33502.86722,265
SUB7,33522.86722,265
SUB7,33551.15149,265
SUB7,33571.15149,265
SUB7,33591.15149,265
SUB7,33611.15149,265
SUB7,33631.15149,265
SUB7,33651.15149,265
SUB7,33671.15149,265
SUB7,33691.15149,265
SUB7,33711.15149,265
SUB7,33731.15149,265
SUB7,33751.15149,265
SUB7,33771.15149,265
SUB7,33791.15149,265
SUB7,33811.15149,265
SUB7,33831.15149,265
SUB7,33851.15149,265
SUB7,33871.15149,265
SUB7,33891.15149,265
SUB7,33919.43577,265
SUB7,33939.43577,265
SUB7,33959.43577,265
SUB7,33979.43577,265
SUB7,33999.43577,265
SUB7,34019.43577,265
SUB7,34047.72004,265
SUB7,34076.00431,265
SUB7,34104.28858,265
SUB7,34132.57285,265
SUB7,34160.85712,265
SUB7,34189.14139,264.907135
SUB7,34217.42566,263.0418396
SUB7,34245.70994,260.9280396
SUB7,34265.70994,259.5745239
SUB7,34285.70994,258.2855225
SUB7,34305.70994,257.2228699
SUB7,34325.70994,256.1912842
SUB7,34345.70994,255.2201691
SUB7,34365.70994,255
SUB7,34385.70994,255
SUB7,34405.70994,255
SUB7,34433.99421,255
SUB7,34462.27848,255
SUB7,34490.56275,255
SUB7,34518.84702,255
SUB7,34547.13129,255
SUB7,34575.41556,255
SUB7,34603.69983,255
SUB7,34631.98411,255
SUB7,34651.98411,255
SUB7,34680.26838,255
SUB7,34700.26838,255
SUB7,34728.55265,255
SUB7,34756.83692,255
SUB7,34776.83692,255
SUB7,34805.12119,255
SUB7,34825.12119,255
SUB7,34853.40546,255
SUB7,34881.68973,255
SUB7,34901.68973,255
SUB7,34929.974,254.9994812
SUB7,34949.974,254.9510498
SUB7,34978.25828,254.5579834
SUB7,34998.25828,254.7619324
SUB7,35026.54255,254.7858276
SUB7,35054.82682,254.8567047
SUB7,35083.11109,254.6700287
SUB7,35111.39536,254.1755524
SUB7,35139.67963,253.3534088
SUB7,35167.9639,253.3347626
SUB7,35196.24817,253.6033325
SUB7,35224.53245,253.8719025
SUB7,35252.81672,254.1404572
SUB7,35281.10099,254.4090118
SUB7,35301.10099,254.7857819
SUB7,35321.10099,255
SUB7,35341.10099,255
SUB7,35361.10099,255
SUB7,35381.10099,255
SUB7,35401.10099,255
SUB7,35429.38526,255
SUB7,35449.38526,255
SUB7,35477.66953,255
SUB7,35505.9538,255
SUB7,35534.23807,255
SUB7,35562.52234,255
SUB7,35582.52234,255
SUB7,35602.52234,255
SUB7,35630.80662,255
SUB7,35650.80662,255
SUB7,35670.80662,255
SUB7,35699.09089,255
SUB7,35727.37516,255
SUB7,35755.65943,255
SUB7,35783.9437,255
SUB7,35812.22797,254.9901886
SUB7,35832.22797,254.4233093
SUB7,35852.22797,253.5501404
SUB7,35872.22797,252.6769867
SUB7,35892.22797,251.8038178
SUB7,35912.22797,250.9306488
SUB7,35932.22797,250.0574951
SUB7,35952.22797,249.2454987
SUB7,35980.51224,248.3702698
SUB7,36000.51224,247.9256744
SUB7,36028.79651,246.7816467
SUB7,36048.79651,246.114975
SUB7,36068.79651,245.4969788
SUB7,36088.79651,245.0265656
SUB7,36108.79651,245
SUB7,36128.79651,245
SUB7,36148.79651,245
SUB7,36168.79651,245
SUB7,36188.79651,245
SUB7,36208.79651,245
SUB7,36228.79651,245
SUB7,36248.79651,245
SUB7,36277.08078,245
SUB7,36297.08078,245
SUB7,36317.08078,245
SUB7,36337.08078,245
SUB7,36357.08078,245
SUB7,36385.36506,245
SUB7,36413.64933,245
SUB7,36441.9336,245
SUB7,36470.21787,245
SUB7,36498.50214,245
SUB7,36526.78641,245
SUB7,36546.78641,245
SUB7,36575.07068,245
SUB7,36603.35496,245
SUB7,36623.35496,245
SUB7,36651.63923,245
SUB7,36671.63923,245
SUB7,36699.9235,245
SUB7,36728.20777,245
SUB7,36756.49204,245
SUB7,36776.49204,245
SUB7,36804.77631,245
SUB7,36833.06058,245
SUB7,36861.34485,245
SUB7,36889.62913,244.9999695
SUB7,36909.62913,244
SUB7,36929.62913,244
SUB7,36957.9134,243
SUB7,36977.9134,243
SUB7,36997.9134,243
SUB7,37026.19767,243
SUB7,37054.48194,242.986969
SUB7,37074.48194,242
SUB7,37102.76621,242
SUB7,37131.05048,242
SUB7,37159.33475,241.921463
SUB7,37187.61902,241.631134
SUB7,37207.61902,241
SUB7,37227.61902,241
SUB7,37255.9033,240.9517517
SUB7,37284.18757,240.6614227
SUB7,37312.47184,240.3710938
SUB7,37332.47184,240.2753143
SUB7,37352.47184,240.1795197
SUB7,37372.47184,240
SUB7,37400.75611,240
SUB7,37429.04038,239.9412689
SUB7,37449.04038,239.8676148
SUB7,37469.04038,239.828598
SUB7,37497.32465,239.7992859
SUB7,37517.32465,239.7034912
SUB7,37537.32465,239.6080933
SUB7,37557.32465,239.5273438
SUB7,37577.32465,239.4536896
SUB7,37597.32465,239.3800201
SUB7,37617.32465,239.3123627
SUB7,37637.32465,239.3035431
SUB7,37665.60892,239.2274933
SUB7,37685.60892,239.1139221
SUB7,37713.89319,238.7723541
SUB7,37742.17747,238.6218872
SUB7,37762.17747,238.4579773
SUB7,37782.17747,238.2940674
SUB7,37802.17747,238.1301422
SUB7,37822.17747,237.9913788
SUB7,37850.46174,237.8157501
SUB7,37870.46174,237.6518402
SUB7,37890.46174,237.487915
SUB7,37910.46174,237.3240051
SUB7,37938.74601,237.173523
SUB7,37958.74601,237.009613
SUB7,37978.74601,236.8457031
SUB7,38007.03028,236.695221
SUB7,38027.03028,236.7086487
SUB7,38055.31455,236.5581818
SUB7,38083.59882,236.4076996
SUB7,38103.59882,236.2437897
SUB7,38123.59882,236.2572327
SUB7,38143.59882,236.2706604
SUB7,38163.59882,236.2841034
SUB7,38183.59882,236.2975464
SUB7,38203.59882,236.3109741
SUB7,38231.88309,236.4883423
SUB7,38251.88309,236.50177
SUB7,38271.88309,236.515213
SUB7,38291.88309,236.528656
SUB7,38311.88309,236.542099
SUB7,38331.88309,236.5555267
SUB7,38351.88309,236.5689697
SUB7,38371.88309,236.5824127
SUB7,38391.88309,236.5958557
SUB7,38411.88309,236.6107178
SUB7,38431.88309,236.6519928
SUB7,38451.88309,236.7030792
SUB7,38471.88309,236.7541504
SUB7,38491.88309,236.8052368
SUB7,38511.88309,236.8602753
SUB7,38540.16736,236.8538361
SUB7,38560.16736,236.8672638
SUB7,38580.16736,236.8807068
SUB7,38600.16736,236.8972473
SUB7,38628.45164,236
SUB7,38648.45164,236
SUB7,38676.73591,236
SUB7,38705.02018,236
SUB7,38733.30445,236
SUB7,38761.58872,235
SUB7,38781.58872,235
SUB7,38809.87299,235
