Name,DIST,Z
SUB7,38838.15726,234
SUB7,38858.15726,235
SUB7,38886.44153,235
SUB7,38914.72581,234
SUB7,38934.72581,234
SUB7,38963.01008,234
SUB7,38983.01008,234
SUB7,39003.01008,234
SUB7,39023.01008,234
SUB7,39051.29435,234
SUB7,39071.29435,234
SUB7,39099.57862,234
SUB7,39127.86289,234
SUB7,39156.14716,233
SUB7,39176.14716,233
SUB7,39204.43143,233
SUB7,39224.43143,233
SUB7,39244.43143,233
SUB7,39264.43143,233
SUB7,39284.43143,233
SUB7,39312.7157,232
SUB7,39332.7157,232
SUB7,39352.7157,232
SUB7,39380.99997,232
SUB7,39400.99997,232
SUB7,39429.28425,232
SUB7,39457.56852,232
SUB7,39477.56852,232
SUB7,39497.56852,232
SUB7,39517.56852,231
SUB7,39545.85279,231
SUB7,39574.13706,231
SUB7,39602.42133,231
SUB7,39630.7056,231
SUB7,39658.98987,231
SUB7,39687.27414,231
SUB7,39715.55842,231
SUB7,39743.84269,230
SUB7,39763.84269,230
SUB7,39792.12696,230
SUB7,39820.41123,230
SUB7,39848.6955,230
SUB7,39876.97977,230
SUB7,39905.26404,229
SUB7,39933.54831,229
SUB7,39953.54831,229
SUB7,39981.83259,229
SUB7,40001.83259,229
SUB7,40021.83259,229
SUB7,40050.11686,228
SUB7,40078.40113,228
SUB7,40098.40113,228
SUB7,40118.40113,228
SUB7,40138.40113,228
SUB7,40158.40113,228
SUB7,40186.6854,228
SUB7,40206.6854,228
SUB7,40226.6854,228
SUB7,40254.96967,228
SUB7,40283.25394,227
SUB7,40311.53821,227
SUB7,40339.82248,227
SUB7,40368.10676,227
SUB7,40388.10676,227
SUB7,40416.39103,227
SUB7,40436.39103,227
SUB7,40456.39103,226
SUB7,40476.39103,226
SUB7,40496.39103,226
SUB7,40516.39103,226
SUB7,40536.39103,226
SUB7,40556.39103,226
SUB7,40576.39103,226
SUB7,40604.6753,225
SUB7,40632.95957,225
SUB7,40661.24384,225
SUB7,40681.24384,225
SUB7,40701.24384,225
SUB7,40729.52811,225
SUB7,40749.52811,225
SUB7,40769.52811,225
SUB7,40797.81238,224
SUB7,40817.81238,224
SUB7,40837.81238,224
SUB7,40857.81238,224
SUB7,40877.81238,224
SUB7,40906.09665,223
SUB7,40926.09665,223
SUB7,40946.09665,223
SUB7,40966.09665,223
SUB7,40994.38093,223
SUB7,41014.38093,223
SUB7,41034.38093,223
SUB7,41054.38093,223
SUB7,41074.38093,223
SUB7,41102.6652,222
SUB7,41130.94947,222
SUB7,41150.94947,222
SUB7,41170.94947,222
SUB7,41190.94947,222
SUB7,41210.94947,222
SUB7,41239.23374,222
SUB7,41259.23374,221
SUB7,41279.23374,222
SUB7,41299.23374,221
SUB7,41327.51801,221
SUB7,41347.51801,221
SUB7,41375.80228,221
SUB7,41395.80228,221
SUB7,41424.08655,221
SUB7,41444.08655,221
SUB7,41464.08655,220
SUB7,41492.37082,220
SUB7,41512.37082,220
SUB7,41532.37082,220
SUB7,41552.37082,220
SUB7,41580.6551,219
SUB7,41600.6551,220
SUB7,41628.93937,220
SUB7,41657.22364,220
SUB7,41677.22364,220
SUB7,41697.22364,220
SUB7,41717.22364,219
SUB7,41737.22364,219
SUB7,41757.22364,219
SUB7,41777.22364,219
SUB7,41797.22364,219
SUB7,41817.22364,219
SUB7,41845.50791,219
SUB7,41865.50791,219
SUB7,41885.50791,219
SUB7,41905.50791,219
SUB7,41933.79218,219
SUB7,41962.07645,218
SUB7,41982.07645,218
SUB7,42010.36072,218
SUB7,42030.36072,218
SUB7,42050.36072,218
SUB7,42070.36072,218
SUB7,42090.36072,218
SUB7,42118.64499,217
SUB7,42138.64499,217
SUB7,42158.64499,217
SUB7,42178.64499,217
SUB7,42198.64499,217
SUB7,42226.92927,217
SUB7,42255.21354,217
SUB7,42283.49781,217
SUB7,42311.78208,216
SUB7,42331.78208,216
SUB7,42351.78208,216
SUB7,42371.78208,216
SUB7,42400.06635,215
SUB7,42428.35062,215
SUB7,42456.63489,215
SUB7,42476.63489,215
SUB7,42504.91916,214
SUB7,42524.91916,215
SUB7,42553.20344,214
SUB7,42573.20344,214
SUB7,42601.48771,214
SUB7,42621.48771,214
SUB7,42641.48771,214
SUB7,42661.48771,214
SUB7,42689.77198,214
SUB7,42709.77198,214
SUB7,42729.77198,214
SUB7,42758.05625,214
SUB7,42786.34052,213
SUB7,42806.34052,213
SUB7,42826.34052,213
SUB7,42854.62479,213
SUB7,42874.62479,213
SUB7,42894.62479,213
SUB7,42914.62479,213
SUB7,42942.90906,213
SUB7,42962.90906,212
SUB7,42982.90906,213
SUB7,43002.90906,213
SUB7,43031.19333,212
SUB7,43051.19333,212
SUB7,43071.19333,212
SUB7,43091.19333,212
SUB7,43111.19333,212
SUB7,43139.47761,212
SUB7,43159.47761,212
SUB7,43187.76188,212
SUB7,43207.76188,212
SUB7,43236.04615,212
SUB7,43256.04615,212
SUB7,43284.33042,211
SUB7,43304.33042,211
SUB7,43332.61469,211
SUB7,43360.89896,211
SUB7,43380.89896,211
SUB7,43409.18323,211
SUB7,43437.4675,211
SUB7,43465.75178,211
SUB7,43494.03605,211
SUB7,43522.32032,211
SUB7,43550.60459,210
SUB7,43570.60459,211
SUB7,43598.88886,211
SUB7,43627.17313,211
SUB7,43647.17313,210
SUB7,43675.4574,210
SUB7,43703.74167,210
SUB7,43732.02595,211
SUB7,43760.31022,210
SUB7,43788.59449,210
SUB7,43816.87876,210
SUB7,43836.87876,210
SUB7,43856.87876,210
SUB7,43876.87876,210
SUB7,43905.16303,209
SUB7,43925.16303,209
SUB7,43953.4473,209
SUB7,43973.4473,209
SUB7,44001.73157,209
SUB7,44030.01584,209
SUB7,44050.01584,209
SUB7,44070.01584,209
SUB7,44098.30012,209
SUB7,44126.58439,209
SUB7,44146.58439,209
SUB7,44166.58439,209
SUB7,44186.58439,209
SUB7,44214.86866,208
SUB7,44234.86866,208
SUB7,44263.15293,208
SUB7,44291.4372,208
SUB7,44311.4372,208
SUB7,44339.72147,208
SUB7,44368.00574,208
SUB7,44396.29001,208
SUB7,44424.57429,207
SUB7,44452.85856,207
SUB7,44472.85856,207
SUB7,44492.85856,207
SUB7,44512.85856,207
SUB7,44541.14283,207
SUB7,44561.14283,207
SUB7,44581.14283,207
SUB7,44601.14283,206
SUB7,44621.14283,207
SUB7,44641.14283,207
SUB7,44669.4271,207
SUB7,44697.71137,207
SUB7,44717.71137,207
SUB7,44745.99564,207
SUB7,44774.27991,206
SUB7,44802.56418,206
SUB7,44830.84846,206
SUB7,44859.13273,206
SUB7,44879.13273,206
SUB7,44899.13273,205
SUB7,44919.13273,205
SUB7,44939.13273,205
SUB7,44959.13273,205
SUB7,44979.13273,206
SUB7,45007.417,206
SUB7,45027.417,206
SUB7,45047.417,206
SUB7,45067.417,206
SUB7,45087.417,206
SUB7,45107.417,206
SUB7,45127.417,206
SUB7,45147.417,206
SUB7,45167.417,205
SUB7,45187.417,205
SUB7,45207.417,205
SUB7,45227.417,205
SUB7,45255.70127,205
SUB7,45283.98554,205
SUB7,45303.98554,205
SUB7,45332.26981,205
SUB7,45360.55408,205
SUB7,45380.55408,205
SUB7,45400.55408,205
SUB7,45428.83835,204
SUB7,45448.83835,205
SUB7,45477.12263,205
SUB7,45505.4069,204
SUB7,45533.69117,205
SUB7,45553.69117,204
SUB7,45581.97544,205
SUB7,45610.25971,205
SUB7,45630.25971,205
SUB7,45658.54398,204
SUB7,45686.82825,204
SUB7,45715.11252,204
SUB7,45735.11252,203
SUB7,45763.3968,203
SUB7,45791.68107,203
SUB7,45819.96534,203
SUB7,45848.24961,203
SUB7,45868.24961,203
SUB7,45896.53388,203
SUB7,45924.81815,203
SUB7,45944.81815,203
SUB7,45973.10242,203
SUB7,46001.38669,203
SUB7,46029.67097,203
SUB7,46057.95524,202
SUB7,46077.95524,202
SUB7,46097.95524,202
SUB7,46126.23951,202
SUB7,46154.52378,202
SUB7,46182.80805,202
SUB7,46202.80805,202
SUB7,46231.09232,202
SUB7,46259.37659,201
SUB7,46279.37659,201
SUB7,46307.66086,201
SUB7,46335.94514,201
SUB7,46364.22941,201
SUB7,46392.51368,200
SUB7,46420.79795,200
SUB7,46449.08222,200
SUB7,46469.08222,200
SUB7,46497.36649,200
SUB7,46525.65076,200
SUB7,46553.93503,200
SUB7,46582.21931,200
SUB7,46610.50358,200
SUB7,46638.78785,200
SUB7,46667.07212,199
SUB7,46687.07212,199
SUB7,46707.07212,199
SUB7,46735.35639,199
SUB7,46755.35639,199
SUB7,46783.64066,199
SUB7,46803.64066,199
SUB7,46831.92493,199
SUB7,46851.92493,199
SUB7,46871.92493,199
SUB7,46891.92493,199
SUB7,46911.92493,199
SUB7,46931.92493,199
SUB7,46951.92493,199
SUB7,46971.92493,198
SUB7,46991.92493,198
SUB7,47011.92493,198
SUB7,47031.92493,198
SUB7,47051.92493,198
SUB7,47080.2092,198
SUB7,47108.49348,198
SUB7,47136.77775,198
SUB7,47165.06202,198
SUB7,47185.06202,198
SUB7,47213.34629,197
SUB7,47241.63056,197
SUB7,47269.91483,197
SUB7,47289.91483,197
SUB7,47318.1991,197
SUB7,47338.1991,197
SUB7,47358.1991,196
SUB7,47386.48337,197
SUB7,47406.48337,197
SUB7,47434.76765,196
SUB7,47463.05192,196
SUB7,47491.33619,196
SUB7,47511.33619,196
SUB7,47539.62046,196
SUB7,47559.62046,196
SUB7,47579.62046,196
SUB7,47599.62046,196
SUB7,47619.62046,196
SUB7,47639.62046,196
SUB7,47659.62046,196
SUB7,47679.62046,196
SUB7,47707.90473,196
SUB7,47736.189,196
SUB7,47764.47327,195
SUB7,47792.75754,195
SUB7,47821.04182,195
SUB7,47841.04182,195
SUB7,47861.04182,195
SUB7,47889.32609,195
SUB7,47909.32609,195
SUB7,47929.32609,195
SUB7,47949.32609,195
SUB7,47969.32609,195
SUB7,47989.32609,195
SUB7,48009.32609,194
SUB7,48029.32609,194
SUB7,48049.32609,195
SUB7,48077.61036,195
SUB7,48105.89463,194
SUB7,48125.89463,194
SUB7,48154.1789,194
SUB7,48182.46317,194
SUB7,48210.74744,194
SUB7,48239.03171,194
SUB7,48267.31599,194
SUB7,48295.60026,194
SUB7,48315.60026,194
SUB7,48335.60026,194
SUB7,48363.88453,193
SUB7,48392.1688,194
SUB7,48420.45307,194
SUB7,48448.73734,193
SUB7,48468.73734,193
SUB7,48497.02161,193
SUB7,48525.30588,193
SUB7,48545.30588,193
SUB7,48573.59016,193
SUB7,48593.59016,193
SUB7,48613.59016,193
SUB7,48641.87443,193
SUB7,48670.1587,193
SUB7,48698.44297,193
SUB7,48726.72724,192
SUB7,48746.72724,192
SUB7,48775.01151,192
SUB7,48795.01151,192
SUB7,48823.29578,192
SUB7,48843.29578,192
SUB7,48863.29578,192
SUB7,48883.29578,192
SUB7,48911.58005,191
SUB7,48939.86433,191
SUB7,48968.1486,191
SUB7,48988.1486,191
SUB7,49008.1486,191
SUB7,49028.1486,191
SUB7,49048.1486,191
SUB7,49076.43287,191
SUB7,49096.43287,191
SUB7,49116.43287,191
SUB7,49144.71714,191
SUB7,49164.71714,191
SUB7,49184.71714,191
SUB7,49204.71714,191
SUB7,49233.00141,191
SUB7,49253.00141,191
SUB7,49273.00141,191
SUB7,49293.00141,190
SUB7,49321.28568,190
SUB7,49341.28568,190
SUB7,49369.56995,190
SUB7,49397.85422,190
SUB7,49426.1385,190
SUB7,49446.1385,190
SUB7,49474.42277,190
SUB7,49494.42277,190
SUB7,49522.70704,190
SUB7,49550.99131,190
SUB7,49579.27558,190
SUB7,49607.55985,189
SUB7,49627.55985,189
SUB7,49647.55985,189
SUB7,49667.55985,188
SUB7,49695.84412,189
SUB7,49724.12839,189
SUB7,49752.41267,189
SUB7,49780.69694,189
SUB7,49808.98121,188
SUB7,49828.98121,188
SUB7,49857.26548,188
SUB7,49877.26548,188
SUB7,49905.54975,188
SUB7,49925.54975,188
SUB7,49945.54975,188
SUB7,49965.54975,188
SUB7,49985.54975,188
SUB7,50005.54975,187
SUB7,50025.54975,188
SUB7,50045.54975,188
SUB7,50073.83402,188
SUB7,50102.11829,187
SUB7,50130.40256,187
SUB7,50150.40256,187
SUB7,50178.68684,187
SUB7,50198.68684,187
SUB7,50226.97111,187
SUB7,50246.97111,187
SUB7,50275.25538,187
SUB7,50295.25538,187
SUB7,50323.53965,187
SUB7,50343.53965,187
SUB7,50363.53965,186
SUB7,50391.82392,187
SUB7,50420.10819,186
SUB7,50440.10819,186
SUB7,50460.10819,186
SUB7,50480.10819,186
SUB7,50500.10819,186
SUB7,50528.39246,186
SUB7,50548.39246,186
SUB7,50568.39246,186
SUB7,50588.39246,186
SUB7,50616.67673,186
SUB7,50644.96101,186
SUB7,50673.24528,186
SUB7,50693.24528,186
SUB7,50713.24528,185
SUB7,50741.52955,185
SUB7,50769.81382,185
SUB7,50789.81382,185
SUB7,50809.81382,185
SUB7,50829.81382,185
SUB7,50849.81382,185
SUB7,50878.09809,185
SUB7,50906.38236,185
SUB7,50926.38236,185
SUB7,50946.38236,185
SUB7,50966.38236,185
SUB7,50986.38236,185
SUB7,51006.38236,185
SUB7,51026.38236,185
SUB7,51054.66663,184
SUB7,51074.66663,184
SUB7,51094.66663,184
SUB7,51122.9509,184
SUB7,51142.9509,184
SUB7,51162.9509,184
SUB7,51182.9509,184
SUB7,51202.9509,184
SUB7,51222.9509,184
SUB7,51242.9509,183
SUB7,51262.9509,184
SUB7,51291.23518,184
SUB7,51319.51945,184
SUB7,51347.80372,184
SUB7,51376.08799,183
SUB7,51396.08799,183
SUB7,51416.08799,183
SUB7,51444.37226,183
SUB7,51472.65653,183
SUB7,51492.65653,183
SUB7,51512.65653,183
SUB7,51540.9408,183
SUB7,51560.9408,183
SUB7,51580.9408,183
SUB7,51600.9408,182
SUB7,51620.9408,182
SUB7,51640.9408,183
SUB7,51660.9408,183
SUB7,51689.22507,183
SUB7,51717.50935,183
SUB7,51745.79362,182
SUB7,51765.79362,182
SUB7,51785.79362,182
SUB7,51805.79362,182
SUB7,51825.79362,182
SUB7,51845.79362,182
SUB7,51865.79362,182
SUB7,51885.79362,182
SUB7,51905.79362,182
SUB7,51925.79362,182
SUB7,51954.07789,182
SUB7,51974.07789,181
SUB7,51994.07789,181
SUB7,52014.07789,181
SUB7,52034.07789,181
SUB7,52062.36216,181
SUB7,52090.64643,181
SUB7,52110.64643,181
SUB7,52138.9307,181
SUB7,52158.9307,181
SUB7,52178.9307,181
SUB7,52198.9307,181
SUB7,52218.9307,181
SUB7,52238.9307,181
SUB7,52258.9307,181
SUB7,52287.21497,181
SUB7,52315.49924,181
SUB7,52343.78352,180
SUB7,52372.06779,180
SUB7,52400.35206,180
SUB7,52420.35206,180
SUB7,52448.63633,180
SUB7,52468.63633,180
SUB7,52488.63633,180
SUB7,52508.63633,180
SUB7,52528.63633,180
SUB7,52556.9206,180
SUB7,52576.9206,180
SUB7,52596.9206,179
SUB7,52625.20487,179
SUB7,52653.48914,179
SUB7,52673.48914,179
SUB7,52693.48914,179
SUB7,52721.77341,179
SUB7,52741.77341,179
SUB7,52761.77341,179
SUB7,52790.05769,179
SUB7,52810.05769,179
SUB7,52830.05769,179
SUB7,52850.05769,179
SUB7,52870.05769,178
SUB7,52890.05769,178
SUB7,52918.34196,178
SUB7,52938.34196,178
SUB7,52966.62623,178
SUB7,52986.62623,178
SUB7,53014.9105,178
SUB7,53034.9105,178
SUB7,53063.19477,178
SUB7,53083.19477,177
SUB7,53111.47904,177
SUB7,53139.76331,177
SUB7,53159.76331,177
SUB7,53188.04758,177
SUB7,53216.33185,177
SUB7,53236.33185,178
SUB7,53264.61613,177
SUB7,53284.61613,177
SUB7,53304.61613,177
SUB7,53324.61613,177
SUB7,53352.9004,177
SUB7,53381.18467,177
SUB7,53401.18467,176
SUB7,53429.46894,176
SUB7,53457.75321,176
SUB7,53486.03748,176
SUB7,53514.32175,176
SUB7,53542.60603,176
SUB7,53570.8903,176
SUB7,53599.17457,176
SUB7,53627.45884,176
SUB7,53647.45884,176
SUB7,53675.74311,176
SUB7,53704.02738,175
SUB7,53732.31165,176
SUB7,53760.59592,176
SUB7,53788.8802,176
SUB7,53817.16447,175
SUB7,53837.16447,175
SUB7,53865.44874,175
SUB7,53885.44874,175
SUB7,53913.73301,175
SUB7,53942.01728,175
SUB7,53970.30155,175
SUB7,53990.30155,175
SUB7,54018.58582,175
SUB7,54038.58582,175
SUB7,54066.87009,175
SUB7,54095.15437,175
SUB7,54123.43864,174
SUB7,54151.72291,174
SUB7,54180.00718,174
SUB7,54208.29145,174
SUB7,54228.29145,174
SUB7,54256.57572,174
SUB7,54276.57572,174
SUB7,54304.85999,174
SUB7,54333.14426,174
SUB7,54353.14426,174
SUB7,54381.42854,174
SUB7,54401.42854,174
SUB7,54429.71281,174
SUB7,54449.71281,174
SUB7,54477.99708,174
SUB7,54506.28135,174
SUB7,54534.56562,173
SUB7,54562.84989,173
SUB7,54582.84989,173
SUB7,54611.13416,173
SUB7,54639.41843,173
SUB7,54667.70271,173
SUB7,54695.98698,173
SUB7,54724.27125,173
SUB7,54752.55552,173
SUB7,54780.83979,173
SUB7,54809.12406,173
SUB7,54837.40833,172
SUB7,54865.6926,173
SUB7,54893.97688,173
SUB7,54922.26115,173
SUB7,54950.54542,172
SUB7,54970.54542,172
SUB7,54990.54542,172
SUB7,55010.54542,172
SUB7,55038.82969,172
SUB7,55058.82969,172
SUB7,55087.11396,171
SUB7,55115.39823,172
SUB7,55135.39823,171
SUB7,55163.6825,172
SUB7,55183.6825,172
SUB7,55203.6825,172
SUB7,55223.6825,172
SUB7,55251.96677,171
SUB7,55271.96677,171
SUB7,55300.25105,171
SUB7,55328.53532,171
SUB7,55356.81959,171
SUB7,55376.81959,171
SUB7,55405.10386,171
SUB7,55425.10386,171
SUB7,55453.38813,171
SUB7,55473.38813,171
SUB7,55501.6724,170
SUB7,55521.6724,170
SUB7,55549.95667,170
SUB7,55569.95667,171
SUB7,55598.24094,171
SUB7,55618.24094,170
SUB8,0,415
SUB8,28.28427125,414
SUB8,48.28427125,413
SUB8,68.28427125,412
SUB8,88.28427125,410.9848328
SUB8,108.2842713,409
SUB8,128.2842713,407
SUB8,148.2842713,404.8323364
SUB8,168.2842713,402.2922669
SUB8,188.2842713,399.7277527
SUB8,208.2842713,397.1029663
SUB8,228.2842713,391
SUB8,256.5685425,388
SUB8,284.8528137,386
SUB8,313.137085,385
SUB8,333.137085,384
SUB8,353.137085,383
SUB8,381.4213562,383
SUB8,409.7056275,380
SUB8,437.9898987,383
SUB8,457.9898987,381
SUB8,477.9898987,376
SUB8,506.27417,375
SUB8,534.5584412,373
SUB8,562.8427125,373
SUB8,582.8427125,372
SUB8,611.1269837,370
SUB8,631.1269837,371
SUB8,659.411255,371
SUB8,679.411255,369
SUB8,699.411255,371
SUB8,727.6955262,368
SUB8,747.6955262,368
SUB8,775.9797975,368
SUB8,804.2640687,368
SUB8,832.54834,365
SUB8,852.54834,365
SUB8,872.54834,366
SUB8,900.8326112,365
SUB8,920.8326112,365
SUB8,949.1168825,364
SUB8,969.1168825,364
SUB8,997.4011537,363
SUB8,1025.685425,363
SUB8,1045.685425,363
SUB8,1073.969696,363
SUB8,1102.253967,362
SUB8,1122.253967,363
SUB8,1150.538239,361
SUB8,1178.82251,361
SUB8,1198.82251,362
SUB8,1227.106781,361
SUB8,1255.391052,360
SUB8,1275.391052,361
SUB8,1303.675324,361
SUB8,1331.959595,356
SUB8,1360.243866,356
SUB8,1388.528137,356
SUB8,1408.528137,356
SUB8,1436.812409,355
SUB8,1465.09668,355
SUB8,1493.380951,355
SUB8,1513.380951,355
SUB8,1533.380951,354
SUB8,1553.380951,353
SUB8,1573.380951,353
SUB8,1601.665222,353
SUB8,1621.665222,353
SUB8,1649.949494,353
SUB8,1678.233765,351
SUB8,1698.233765,352
SUB8,1718.233765,351
SUB8,1738.233765,351
SUB8,1758.233765,351
SUB8,1778.233765,351
SUB8,1798.233765,351
SUB8,1818.233765,350
SUB8,1838.233765,350
SUB8,1866.518036,349
SUB8,1894.802307,350
SUB8,1914.802307,350
SUB8,1943.086579,349
SUB8,1963.086579,349
SUB8,1983.086579,349
SUB8,2003.086579,349
SUB8,2023.086579,349
SUB8,2043.086579,349
SUB8,2063.086579,349
SUB8,2083.086579,348
SUB8,2111.37085,349
SUB8,2131.37085,348
SUB8,2151.37085,348
SUB8,2171.37085,347
SUB8,2191.37085,347
SUB8,2211.37085,347
SUB8,2231.37085,347
SUB8,2251.37085,347
SUB8,2271.37085,347
SUB8,2291.37085,347
SUB8,2311.37085,346
SUB8,2331.37085,346
SUB8,2351.37085,346
SUB8,2371.37085,346
SUB8,2399.655121,346
SUB8,2419.655121,346
SUB8,2447.939392,346
SUB8,2467.939392,346
SUB8,2496.223664,345
SUB8,2516.223664,345
SUB8,2544.507935,345
SUB8,2564.507935,345
SUB8,2584.507935,345
SUB8,2604.507935,345
SUB8,2624.507935,345
SUB8,2644.507935,345
SUB8,2664.507935,344
SUB8,2684.507935,344
SUB8,2712.792206,344
SUB8,2732.792206,344
SUB8,2752.792206,343
SUB8,2772.792206,343
SUB8,2801.076477,343
SUB8,2821.076477,343
SUB8,2849.360749,342
SUB8,2877.64502,342
SUB8,2905.929291,342
SUB8,2925.929291,342
SUB8,2954.213562,342
SUB8,2982.497834,341
SUB8,3002.497834,341
SUB8,3022.497834,341
SUB8,3050.782105,341
SUB8,3070.782105,341
SUB8,3090.782105,341
SUB8,3110.782105,341
SUB8,3130.782105,340
SUB8,3150.782105,341
SUB8,3170.782105,340
SUB8,3199.066376,339
SUB8,3219.066376,339
SUB8,3239.066376,339
SUB8,3259.066376,339
SUB8,3279.066376,339
SUB8,3307.350647,339
SUB8,3327.350647,339
SUB8,3347.350647,338
SUB8,3375.634919,338
SUB8,3395.634919,338
SUB8,3423.91919,337
SUB8,3443.91919,337
SUB8,3463.91919,337
SUB8,3483.91919,337
SUB8,3512.203461,337
SUB8,3540.487732,336
SUB8,3560.487732,337
SUB8,3580.487732,337
SUB8,3608.772004,336
SUB8,3637.056275,335
SUB8,3657.056275,336
SUB8,3677.056275,336
SUB8,3705.340546,335
SUB8,3725.340546,335
SUB8,3745.340546,335
SUB8,3765.340546,335
SUB8,3785.340546,335
SUB8,3805.340546,335
SUB8,3825.340546,335
SUB8,3853.624817,334
SUB8,3881.909089,333
SUB8,3901.909089,329
SUB8,3930.19336,323
SUB8,3950.19336,332
SUB8,3978.477631,332.3310852
SUB8,3998.477631,328.3795776
SUB8,4018.477631,322
SUB8,4038.477631,323
SUB8,4066.761902,322
SUB8,4086.761902,321
SUB8,4115.046174,322
SUB8,4135.046174,321
SUB8,4155.046174,321
SUB8,4183.330445,320
SUB8,4203.330445,321
SUB8,4231.614716,321
SUB8,4251.614716,320
SUB8,4271.614716,320
SUB8,4291.614716,320
SUB8,4319.898987,320
SUB8,4339.898987,320
SUB8,4359.898987,320
SUB8,4388.183259,319
SUB8,4416.46753,319
SUB8,4444.751801,319
SUB8,4473.036072,318
SUB8,4501.320344,318
SUB8,4529.604615,318
SUB8,4549.604615,318
